#Clock	ItemsCollected
5792	15
5793	15
5794	15
5795	15
5796	15
5797	15
5798	15
5799	15
5800	15
5801	15
5802	15
5803	15
5804	15
5805	15
5806	15
5807	15
5808	15
5809	15
5810	15
5811	15
5812	15
5813	15
5814	15
5815	15
5816	15
5817	15
5818	15
5819	15
5820	15
5821	15
5822	15
5823	15
5824	15
5825	15
5826	15
5827	15
5828	15
5829	15
5830	15
5831	15
5832	15
5833	15
5834	15
5835	15
5836	15
5837	15
5838	15
5839	15
5840	15
5841	15
5842	15
5843	15
5844	15
5845	15
5846	15
5847	15
5848	15
5849	15
5850	15
5851	15
5852	15
5853	15
5854	15
5855	15
5856	15
5857	15
5858	15
5859	15
5860	15
5861	15
5862	15
5863	15
5864	15
5865	15
5866	15
5867	15
5868	15
5869	15
5870	15
5871	15
5872	15
5873	15
5874	15
5875	15
5876	15
5877	15
5878	15
5879	15
5880	15
5881	16
5882	16
5883	16
5884	16
5885	16
5886	16
5887	16
5888	16
5889	16
5890	16
5891	16
5892	16
5893	16
5894	16
5895	16
5896	16
5897	16
5898	16
5899	16
5900	16
5901	16
5902	16
5903	16
5904	16
5905	16
5906	16
5907	16
5908	16
5909	16
5910	16
5911	16
5912	16
5913	16
5914	16
5915	16
5916	16
5917	16
5918	16
5919	16
5920	16
5921	16
5922	16
5923	16
5924	16
5925	16
5926	16
5927	16
5928	16
5929	16
5930	16
5931	16
5932	16
5933	16
5934	16
5935	16
5936	16
5937	16
5938	16
5939	16
5940	16
5941	16
5942	16
5943	16
5944	16
5945	16
5946	16
5947	16
5948	16
5949	16
5950	16
5951	16
5952	16
5953	16
5954	16
5955	16
5956	16
5957	16
5958	16
5959	16
5960	16
5961	16
5962	16
5963	16
5964	16
5965	16
5966	16
5967	16
5968	16
5969	16
5970	16
5971	16
5972	16
5973	16
5974	16
5975	16
5976	16
5977	16
5978	16
5979	16
5980	16
5981	16
5982	16
5983	16
5984	16
5985	16
5986	16
5987	16
5988	16
5989	16
5990	16
5991	16
5992	16
5993	16
5994	16
5995	16
5996	16
5997	16
5998	16
5999	16
6000	16
6001	16
6002	16
6003	16
6004	16
6005	16
6006	16
6007	16
6008	16
6009	16
6010	16
6011	16
6012	16
6013	16
6014	16
6015	16
6016	16
6017	16
6018	16
6019	16
6020	16
6021	16
6022	16
6023	16
6024	16
6025	16
6026	16
6027	16
6028	16
6029	16
6030	16
6031	16
6032	16
6033	16
6034	16
6035	16
6036	16
6037	16
6038	16
6039	16
6040	16
6041	16
6042	16
6043	16
6044	16
6045	16
6046	16
6047	16
6048	16
6049	16
6050	16
6051	16
6052	16
6053	16
6054	16
6055	16
6056	16
6057	16
6058	16
6059	16
6060	16
6061	16
6062	16
6063	16
6064	16
6065	16
6066	16
6067	16
6068	16
6069	16
6070	16
6071	16
6072	16
6073	16
6074	16
6075	16
6076	16
6077	16
6078	16
6079	16
6080	16
6081	16
6082	16
6083	16
6084	16
6085	16
6086	16
6087	16
6088	16
6089	16
6090	16
6091	16
6092	16
6093	16
6094	16
6095	16
6096	16
6097	16
6098	16
6099	16
6100	16
6101	16
6102	16
6103	16
6104	16
6105	16
6106	16
6107	16
6108	16
6109	16
6110	16
6111	16
6112	16
6113	16
6114	16
6115	16
6116	16
6117	16
6118	16
6119	16
6120	16
6121	16
6122	16
6123	16
6124	16
6125	16
6126	16
6127	16
6128	16
6129	16
6130	16
6131	16
6132	16
6133	16
6134	16
6135	16
6136	16
6137	16
6138	16
6139	16
6140	16
6141	16
6142	16
6143	16
6144	16
6145	16
6146	16
6147	16
6148	16
6149	16
6150	16
6151	16
6152	16
6153	16
6154	16
6155	16
6156	16
6157	16
6158	16
6159	16
6160	16
6161	16
6162	16
6163	16
6164	16
6165	16
6166	16
6167	16
6168	16
6169	16
6170	16
6171	16
6172	16
6173	16
6174	16
6175	16
6176	16
6177	16
6178	16
6179	16
6180	16
6181	16
6182	16
6183	16
6184	16
6185	16
6186	16
6187	16
6188	16
6189	16
6190	16
6191	16
6192	16
6193	16
6194	16
6195	16
6196	16
6197	16
6198	16
6199	16
6200	16
6201	16
6202	16
6203	16
6204	16
6205	16
6206	16
6207	16
6208	16
6209	16
6210	16
6211	16
6212	16
6213	16
6214	16
6215	16
6216	16
6217	16
6218	16
6219	16
6220	16
6221	16
6222	16
6223	16
6224	16
6225	16
6226	16
6227	16
6228	16
6229	16
6230	16
6231	16
6232	16
6233	16
6234	16
6235	16
6236	16
6237	16
6238	16
6239	16
6240	16
6241	16
6242	16
6243	16
6244	16
6245	16
6246	16
6247	16
6248	16
6249	16
6250	16
6251	16
6252	16
6253	16
6254	16
6255	16
6256	16
6257	16
6258	16
6259	16
6260	16
6261	16
6262	16
6263	16
6264	16
6265	16
6266	16
6267	16
6268	16
6269	16
6270	16
6271	16
6272	16
6273	16
6274	16
6275	16
6276	16
6277	16
6278	16
6279	16
6280	16
6281	16
6282	16
6283	16
6284	16
6285	16
6286	16
6287	16
6288	16
6289	16
6290	16
6291	16
6292	16
6293	16
6294	16
6295	16
6296	16
6297	16
6298	16
6299	16
6300	16
6301	16
6302	16
6303	16
6304	16
6305	16
6306	16
6307	16
6308	16
6309	16
6310	16
6311	16
6312	16
6313	16
6314	16
6315	16
6316	16
6317	16
6318	16
6319	16
6320	16
6321	16
6322	16
6323	16
6324	16
6325	16
6326	16
6327	16
6328	16
6329	16
6330	16
6331	16
6332	16
6333	16
6334	16
6335	16
6336	16
6337	16
6338	16
6339	16
6340	16
6341	16
6342	16
6343	16
6344	16
6345	16
6346	16
6347	16
6348	16
6349	16
6350	16
6351	16
6352	16
6353	16
6354	16
6355	16
6356	16
6357	16
6358	16
6359	16
6360	16
6361	16
6362	16
6363	16
6364	16
6365	16
6366	16
6367	16
6368	16
6369	16
6370	16
6371	16
6372	16
6373	16
6374	16
6375	16
6376	16
6377	16
6378	16
6379	16
6380	16
6381	16
6382	16
6383	16
6384	16
6385	16
6386	16
6387	16
6388	16
6389	16
6390	16
6391	16
6392	16
6393	16
6394	16
6395	16
6396	16
6397	16
6398	16
6399	16
6400	16
6401	16
6402	16
6403	16
6404	16
6405	16
6406	16
6407	16
6408	16
6409	16
6410	16
6411	16
6412	16
6413	16
6414	16
6415	16
6416	16
6417	16
6418	16
6419	16
6420	16
6421	16
6422	16
6423	16
6424	16
6425	16
6426	16
6427	16
6428	16
6429	16
6430	16
6431	16
6432	16
6433	16
6434	16
6435	16
6436	16
6437	16
6438	16
6439	16
6440	16
6441	16
6442	16
6443	16
6444	16
6445	16
6446	16
6447	16
6448	16
6449	16
6450	16
6451	16
6452	16
6453	16
6454	16
6455	16
6456	16
6457	16
6458	16
6459	16
6460	16
6461	16
6462	16
6463	16
6464	16
6465	16
6466	16
6467	16
6468	16
6469	16
6470	16
6471	16
6472	16
6473	16
6474	16
6475	16
6476	16
6477	16
6478	16
6479	16
6480	16
6481	16
6482	16
6483	16
6484	16
6485	16
6486	16
6487	16
6488	16
6489	16
6490	16
6491	16
6492	16
6493	16
6494	16
6495	16
6496	16
6497	16
6498	16
6499	16
6500	16
6501	16
6502	16
6503	16
6504	16
6505	16
6506	16
6507	16
6508	16
6509	16
6510	16
6511	16
6512	16
6513	16
6514	16
6515	16
6516	16
6517	16
6518	16
6519	16
6520	16
6521	16
6522	16
6523	16
6524	16
6525	16
6526	16
6527	16
6528	16
6529	16
6530	16
6531	16
6532	16
6533	16
6534	16
6535	16
6536	16
6537	16
6538	16
6539	16
6540	16
6541	16
6542	16
6543	16
6544	16
6545	16
6546	16
6547	16
6548	16
6549	16
6550	16
6551	16
6552	16
6553	16
6554	16
6555	16
6556	16
6557	16
6558	16
6559	16
6560	16
6561	16
6562	16
6563	16
6564	16
6565	16
6566	16
6567	16
6568	16
6569	16
6570	16
6571	16
6572	16
6573	16
6574	16
6575	16
6576	16
6577	16
6578	16
6579	16
6580	16
6581	16
6582	16
6583	16
6584	16
6585	16
6586	16
6587	16
6588	16
6589	16
6590	16
6591	16
6592	16
6593	16
6594	16
6595	16
6596	16
6597	16
6598	16
6599	16
6600	16
6601	16
6602	16
6603	16
6604	16
6605	16
6606	16
6607	16
6608	16
6609	16
6610	16
6611	16
6612	16
6613	16
6614	16
6615	16
6616	16
6617	16
6618	16
6619	16
6620	16
6621	16
6622	16
6623	16
6624	16
6625	16
6626	16
6627	16
6628	16
6629	16
6630	16
6631	16
6632	16
6633	16
6634	16
6635	16
6636	16
6637	16
6638	16
6639	16
6640	16
6641	16
6642	16
6643	16
6644	16
6645	16
6646	16
6647	16
6648	16
6649	16
6650	16
6651	16
6652	16
6653	16
6654	16
6655	16
6656	16
6657	16
6658	16
6659	16
6660	16
6661	16
6662	16
6663	16
6664	16
6665	16
6666	16
6667	16
6668	16
6669	16
6670	16
6671	16
6672	16
6673	16
6674	16
6675	16
6676	16
6677	16
6678	16
6679	16
6680	16
6681	16
6682	16
6683	16
6684	16
6685	16
6686	16
6687	16
6688	16
6689	16
6690	16
6691	16
6692	17
6693	17
6694	17
6695	17
6696	17
6697	17
6698	17
6699	17
6700	17
6701	17
6702	17
6703	17
6704	17
6705	17
6706	17
6707	17
6708	17
6709	17
6710	17
6711	17
6712	17
6713	17
6714	17
6715	17
6716	17
6717	17
6718	17
6719	17
6720	17
6721	17
6722	17
6723	17
6724	17
6725	17
6726	17
6727	17
6728	17
6729	17
6730	17
6731	17
6732	17
6733	17
6734	17
6735	17
6736	17
6737	17
6738	17
6739	17
6740	17
6741	17
6742	17
6743	17
6744	17
6745	17
6746	17
6747	17
6748	17
6749	17
6750	17
6751	17
6752	17
6753	17
6754	17
6755	17
6756	17
6757	17
6758	17
6759	17
6760	17
6761	17
6762	17
6763	17
6764	17
6765	17
6766	17
6767	17
6768	17
6769	17
6770	17
6771	17
6772	17
6773	17
6774	17
6775	17
6776	17
6777	17
6778	17
6779	17
6780	17
6781	17
6782	17
6783	17
6784	17
6785	17
6786	17
6787	17
6788	17
6789	17
6790	17
6791	17
6792	17
6793	17
6794	17
6795	17
6796	17
6797	17
6798	17
6799	17
6800	17
6801	17
6802	17
6803	17
6804	17
6805	17
6806	17
6807	17
6808	17
6809	17
6810	17
6811	17
6812	17
6813	17
6814	17
6815	17
6816	17
6817	17
6818	17
6819	17
6820	17
6821	17
6822	17
6823	17
6824	17
6825	17
6826	17
6827	17
6828	17
6829	17
6830	17
6831	17
6832	17
6833	17
6834	17
6835	17
6836	17
6837	17
6838	17
6839	17
6840	17
6841	17
6842	17
6843	17
6844	17
6845	17
6846	17
6847	17
6848	17
6849	17
6850	17
6851	17
6852	17
6853	17
6854	17
6855	17
6856	17
6857	17
6858	17
6859	17
6860	17
6861	17
6862	17
6863	17
6864	17
6865	17
6866	17
6867	17
6868	17
6869	17
6870	17
6871	17
6872	17
6873	17
6874	17
6875	17
6876	17
6877	17
6878	17
6879	17
6880	17
6881	17
6882	17
6883	17
6884	17
6885	17
6886	17
6887	17
6888	17
6889	17
6890	17
6891	17
6892	17
6893	17
6894	17
6895	17
6896	17
6897	17
6898	17
6899	17
6900	17
6901	17
6902	17
6903	17
6904	17
6905	17
6906	17
6907	17
6908	17
6909	17
6910	17
6911	17
6912	17
6913	17
6914	17
6915	17
6916	17
6917	17
6918	17
6919	17
6920	17
6921	17
6922	17
6923	17
6924	17
6925	17
6926	17
6927	17
6928	17
6929	17
6930	17
6931	17
6932	17
6933	17
6934	17
6935	17
6936	17
6937	17
6938	17
6939	17
6940	17
6941	17
6942	17
6943	17
6944	17
6945	17
6946	17
6947	17
6948	17
6949	17
6950	17
6951	17
6952	17
6953	17
6954	17
6955	17
6956	17
6957	17
6958	17
6959	17
6960	17
6961	17
6962	17
6963	17
6964	17
6965	17
6966	17
6967	17
6968	17
6969	17
6970	17
6971	17
6972	17
6973	17
6974	17
6975	17
6976	17
6977	17
6978	17
6979	17
6980	17
6981	17
6982	17
6983	17
6984	17
6985	17
6986	17
6987	17
6988	17
6989	17
6990	17
6991	17
6992	17
6993	17
6994	17
6995	17
6996	17
6997	17
6998	17
6999	17
7000	17
7001	17
7002	17
7003	17
7004	17
7005	17
7006	17
7007	17
7008	17
7009	17
7010	17
7011	17
7012	17
7013	17
7014	17
7015	17
7016	17
7017	17
7018	17
7019	17
7020	17
7021	17
7022	17
7023	17
7024	17
7025	17
7026	17
7027	17
7028	17
7029	17
7030	17
7031	17
7032	17
7033	17
7034	17
7035	17
7036	17
7037	17
7038	17
7039	17
7040	17
7041	17
7042	17
7043	17
7044	17
7045	17
7046	17
7047	17
7048	17
7049	17
7050	17
7051	17
7052	17
7053	17
7054	17
7055	17
7056	17
7057	17
7058	17
7059	17
7060	17
7061	17
7062	17
7063	17
7064	17
7065	17
7066	17
7067	17
7068	17
7069	17
7070	17
7071	17
7072	17
7073	17
7074	17
7075	17
7076	17
7077	17
7078	17
7079	17
7080	17
7081	17
7082	17
7083	17
7084	17
7085	17
7086	17
7087	17
7088	17
7089	17
7090	17
7091	17
7092	17
7093	17
7094	17
7095	17
7096	17
7097	17
7098	17
7099	17
7100	17
7101	17
7102	17
7103	17
7104	17
7105	17
7106	17
7107	17
7108	17
7109	17
7110	17
7111	17
7112	17
7113	17
7114	17
7115	17
7116	17
7117	17
7118	17
7119	17
7120	17
7121	17
7122	17
7123	17
7124	17
7125	17
7126	17
7127	17
7128	17
7129	17
7130	17
7131	17
7132	17
7133	17
7134	17
7135	17
7136	17
7137	17
7138	17
7139	17
7140	17
7141	17
7142	17
7143	17
7144	17
7145	17
7146	17
7147	17
7148	17
7149	17
7150	17
7151	17
7152	17
7153	17
7154	17
7155	17
7156	17
7157	17
7158	17
7159	17
7160	17
7161	17
7162	17
7163	17
7164	17
7165	17
7166	17
7167	17
7168	17
7169	17
7170	17
7171	17
7172	17
7173	17
7174	17
7175	17
7176	17
7177	17
7178	17
7179	17
7180	17
7181	17
7182	17
7183	17
7184	17
7185	17
7186	17
7187	17
7188	17
7189	17
7190	17
7191	17
7192	17
7193	17
7194	17
7195	17
7196	17
7197	17
7198	17
7199	17
7200	18
7201	18
7202	18
7203	18
7204	18
7205	18
7206	18
7207	18
7208	18
7209	18
7210	18
7211	18
7212	18
7213	18
7214	18
7215	18
7216	18
7217	18
7218	18
7219	18
7220	18
7221	18
7222	18
7223	18
7224	18
7225	18
7226	18
7227	18
7228	18
7229	18
7230	18
7231	18
7232	18
7233	18
7234	18
7235	18
7236	18
7237	18
7238	18
7239	18
7240	18
7241	18
7242	18
7243	18
7244	18
7245	18
7246	18
7247	18
7248	18
7249	18
7250	18
7251	18
7252	18
7253	18
7254	18
7255	18
7256	18
7257	18
7258	18
7259	18
7260	18
7261	18
7262	18
7263	18
7264	18
7265	18
7266	18
7267	18
7268	18
7269	18
7270	18
7271	18
7272	18
7273	18
7274	18
7275	18
7276	18
7277	18
7278	18
7279	18
7280	18
7281	18
7282	18
7283	18
7284	18
7285	18
7286	18
7287	18
7288	18
7289	18
7290	18
7291	18
7292	18
7293	18
7294	18
7295	18
7296	18
7297	18
7298	18
7299	18
7300	18
7301	18
7302	18
7303	18
7304	18
7305	18
7306	18
7307	18
7308	18
7309	18
7310	18
7311	18
7312	18
7313	18
7314	18
7315	18
7316	18
7317	18
7318	18
7319	18
7320	18
7321	18
7322	18
7323	18
7324	18
7325	18
7326	18
7327	18
7328	18
7329	18
7330	18
7331	18
7332	18
7333	18
7334	18
7335	18
7336	18
7337	18
7338	18
7339	18
7340	18
7341	18
7342	18
7343	18
7344	18
7345	18
7346	18
7347	18
7348	18
7349	18
7350	18
7351	18
7352	18
7353	18
7354	18
7355	18
7356	18
7357	18
7358	18
7359	18
7360	18
7361	18
7362	18
7363	18
7364	18
7365	18
7366	18
7367	18
7368	18
7369	18
7370	18
7371	18
7372	18
7373	18
7374	18
7375	18
7376	18
7377	18
7378	18
7379	18
7380	18
7381	18
7382	18
7383	18
7384	18
7385	18
7386	18
7387	18
7388	18
7389	18
7390	18
7391	18
7392	18
7393	18
7394	18
7395	18
7396	18
7397	18
7398	18
7399	18
7400	18
7401	18
7402	18
7403	18
7404	18
7405	18
7406	18
7407	18
7408	18
7409	18
7410	18
7411	18
7412	18
7413	18
7414	18
7415	18
7416	18
7417	18
7418	18
7419	18
7420	18
7421	18
7422	18
7423	18
7424	18
7425	18
7426	18
7427	18
7428	18
7429	18
7430	18
7431	18
7432	18
7433	18
7434	18
7435	18
7436	18
7437	18
7438	18
7439	18
7440	18
7441	18
7442	18
7443	18
7444	18
7445	18
7446	18
7447	18
7448	18
7449	18
7450	18
7451	18
7452	18
7453	18
7454	18
7455	18
7456	18
7457	18
7458	18
7459	18
7460	18
7461	18
7462	18
7463	18
7464	18
7465	18
7466	18
7467	18
7468	18
7469	18
7470	18
7471	18
7472	18
7473	18
7474	18
7475	18
7476	18
7477	18
7478	18
7479	18
7480	18
7481	18
7482	18
7483	18
7484	18
7485	18
7486	18
7487	18
7488	18
7489	18
7490	18
7491	18
7492	18
7493	18
7494	18
7495	18
7496	18
7497	18
7498	18
7499	18
7500	18
7501	18
7502	18
7503	18
7504	18
7505	18
7506	18
7507	18
7508	18
7509	18
7510	18
7511	18
7512	18
7513	18
7514	18
7515	18
7516	18
7517	18
7518	18
7519	18
7520	18
7521	18
7522	18
7523	18
7524	18
7525	18
7526	18
7527	18
7528	18
7529	18
7530	18
7531	18
7532	18
7533	18
7534	18
7535	18
7536	18
7537	18
7538	18
7539	18
7540	18
7541	18
7542	18
7543	18
7544	18
7545	18
7546	18
7547	18
7548	18
7549	18
7550	18
7551	18
7552	18
7553	18
7554	18
7555	18
7556	18
7557	18
7558	18
7559	18
7560	18
7561	18
7562	18
7563	18
7564	18
7565	18
7566	18
7567	18
7568	18
7569	18
7570	18
7571	18
7572	18
7573	18
7574	18
7575	18
7576	18
7577	18
7578	18
7579	18
7580	18
7581	18
7582	18
7583	18
7584	18
7585	18
7586	18
7587	18
7588	18
7589	18
7590	18
7591	18
7592	18
7593	18
7594	18
7595	18
7596	18
7597	18
7598	18
7599	18
7600	18
7601	18
7602	18
7603	18
7604	18
7605	18
7606	18
7607	18
7608	18
7609	18
7610	18
7611	18
7612	18
7613	18
7614	18
7615	18
7616	19
7617	19
7618	19
7619	19
7620	19
7621	19
7622	19
7623	19
7624	19
7625	19
7626	19
7627	19
7628	19
7629	19
7630	19
7631	19
7632	19
7633	19
7634	19
7635	19
7636	19
7637	19
7638	19
7639	19
7640	19
7641	19
7642	19
7643	19
7644	19
7645	19
7646	19
7647	19
7648	19
7649	19
7650	19
7651	19
7652	19
7653	19
7654	19
7655	19
7656	19
7657	19
7658	19
7659	19
7660	19
7661	19
7662	19
7663	19
7664	19
7665	19
7666	19
7667	19
7668	19
7669	19
7670	19
7671	19
7672	19
7673	19
7674	19
7675	19
7676	19
7677	19
7678	19
7679	19
7680	19
7681	19
7682	19
7683	19
7684	19
7685	19
7686	19
7687	19
7688	19
7689	19
7690	19
7691	19
7692	19
7693	19
7694	19
7695	19
7696	19
7697	19
7698	19
7699	19
7700	19
7701	19
7702	19
7703	19
7704	19
7705	19
7706	19
7707	19
7708	19
7709	19
7710	19
7711	19
7712	19
7713	19
7714	19
7715	19
7716	19
7717	19
7718	19
7719	19
7720	19
7721	19
7722	19
7723	19
7724	19
7725	19
7726	19
7727	19
7728	19
7729	19
7730	19
7731	19
7732	19
7733	19
7734	19
7735	19
7736	19
7737	19
7738	19
7739	19
7740	19
7741	19
7742	19
7743	19
7744	19
7745	19
7746	19
7747	19
7748	19
7749	19
7750	19
7751	19
7752	19
7753	19
7754	19
7755	19
7756	19
7757	19
7758	19
7759	19
7760	19
7761	19
7762	19
7763	19
7764	19
7765	19
7766	19
7767	19
7768	19
7769	19
7770	19
7771	19
7772	19
7773	19
7774	19
7775	19
7776	19
7777	19
7778	19
7779	19
7780	20
7781	20
7782	20
7783	20
7784	20
7785	20
7786	20
7787	20
7788	20
7789	20
7790	20
7791	20
7792	20
7793	20
7794	20
7795	20
7796	20
7797	20
7798	20
7799	20
7800	20
7801	20
7802	20
7803	20
7804	20
7805	20
7806	20
7807	20
7808	20
7809	20
7810	20
7811	20
7812	20
7813	20
7814	20
7815	20
7816	20
7817	20
7818	20
7819	20
7820	20
7821	20
7822	20
7823	20
7824	20
7825	20
7826	20
7827	20
7828	20
7829	20
7830	20
7831	20
7832	20
7833	20
7834	20
7835	20
7836	20
7837	20
7838	20
7839	20
7840	20
7841	20
7842	20
7843	20
7844	20
7845	20
7846	20
7847	20
7848	20
7849	20
7850	20
7851	20
7852	20
7853	20
7854	20
7855	20
7856	20
7857	20
7858	20
7859	20
7860	20
7861	20
7862	20
7863	20
7864	20
7865	20
7866	20
7867	20
7868	20
7869	20
7870	20
7871	20
7872	20
7873	20
7874	20
7875	20
7876	20
7877	20
7878	20
7879	20
7880	20
7881	20
7882	20
7883	20
7884	20
7885	20
7886	20
7887	20
7888	20
7889	20
7890	20
7891	20
7892	20
7893	20
7894	20
7895	20
7896	20
7897	20
7898	20
7899	20
7900	20
7901	20
7902	20
7903	20
7904	20
7905	20
7906	20
7907	20
7908	20
7909	20
7910	20
7911	20
7912	20
7913	20
7914	21
7915	21
7916	21
7917	21
7918	21
7919	21
7920	21
7921	21
7922	21
7923	21
7924	21
7925	21
7926	21
7927	21
7928	21
7929	21
7930	21
7931	21
7932	21
7933	21
7934	21
7935	21
7936	21
7937	21
7938	21
7939	21
7940	21
7941	21
7942	21
7943	21
7944	21
7945	21
7946	21
7947	21
7948	21
7949	21
7950	21
7951	21
7952	21
7953	21
7954	21
7955	21
7956	21
7957	21
7958	21
7959	21
7960	21
7961	21
7962	21
7963	21
7964	21
7965	21
7966	21
7967	21
7968	21
7969	21
7970	21
7971	21
7972	21
7973	21
7974	21
7975	21
7976	21
7977	21
7978	21
7979	21
7980	21
7981	21
7982	21
7983	21
7984	21
7985	21
7986	21
7987	21
7988	21
7989	21
7990	21
7991	21
7992	21
7993	21
7994	21
7995	21
7996	21
7997	21
7998	21
7999	21
8000	21
8001	21
8002	21
8003	21
8004	21
8005	21
8006	21
8007	21
8008	21
8009	21
8010	21
8011	21
8012	21
8013	21
8014	21
8015	21
8016	21
8017	21
8018	21
8019	21
8020	21
8021	21
8022	21
8023	21
8024	21
8025	21
8026	21
8027	21
8028	21
8029	21
8030	21
8031	21
8032	21
8033	21
8034	21
8035	21
8036	21
8037	21
8038	21
8039	21
8040	21
8041	21
8042	21
8043	21
8044	21
8045	21
8046	21
8047	21
8048	21
8049	21
8050	21
8051	21
8052	21
8053	21
8054	21
8055	21
8056	21
8057	21
8058	21
8059	21
8060	21
8061	21
8062	21
8063	21
8064	21
8065	21
8066	21
8067	21
8068	21
8069	21
8070	21
8071	21
8072	21
8073	21
8074	21
8075	21
8076	21
8077	21
8078	21
8079	21
8080	21
8081	21
8082	21
8083	21
8084	21
8085	21
8086	21
8087	21
8088	21
8089	21
8090	21
8091	21
8092	21
8093	21
8094	21
8095	21
8096	21
8097	21
8098	21
8099	21
8100	21
8101	21
8102	21
8103	21
8104	21
8105	21
8106	21
8107	21
8108	21
8109	21
8110	21
8111	21
8112	21
8113	21
8114	21
8115	21
8116	21
8117	21
8118	21
8119	21
8120	21
8121	21
8122	21
8123	21
8124	21
8125	21
8126	21
8127	21
8128	21
8129	21
8130	21
8131	21
8132	21
8133	21
8134	21
8135	21
8136	21
8137	21
8138	21
8139	21
8140	21
8141	21
8142	21
8143	21
8144	21
8145	21
8146	21
8147	21
8148	21
8149	21
8150	21
8151	21
8152	21
8153	21
8154	21
8155	21
8156	21
8157	21
8158	21
8159	21
8160	21
8161	21
8162	21
8163	21
8164	21
8165	21
8166	21
8167	21
8168	21
8169	21
8170	21
8171	21
8172	21
8173	21
8174	21
8175	21
8176	21
8177	21
8178	21
8179	21
8180	21
8181	21
8182	21
8183	21
8184	21
8185	21
8186	21
8187	21
8188	21
8189	21
8190	21
8191	21
8192	21
8193	21
8194	21
8195	21
8196	21
8197	21
8198	21
8199	21
8200	22
8201	22
8202	22
8203	22
8204	22
8205	22
8206	22
8207	22
8208	22
8209	22
8210	22
8211	22
8212	22
8213	22
8214	22
8215	22
8216	22
8217	22
8218	22
8219	22
8220	22
8221	22
8222	22
8223	22
8224	22
8225	22
8226	22
8227	22
8228	22
8229	22
8230	22
8231	22
8232	22
8233	22
8234	22
8235	22
8236	22
8237	22
8238	22
8239	22
8240	22
8241	22
8242	22
8243	22
8244	22
8245	22
8246	22
8247	22
8248	22
8249	22
8250	22
8251	22
8252	22
8253	22
8254	22
8255	22
8256	22
8257	22
8258	22
8259	22
8260	22
8261	22
8262	22
8263	22
8264	22
8265	22
8266	22
8267	22
8268	22
8269	22
8270	22
8271	22
8272	22
8273	22
8274	22
8275	22
8276	22
8277	22
8278	22
8279	22
8280	22
8281	22
8282	22
8283	22
8284	22
8285	22
8286	22
8287	22
8288	22
8289	22
8290	22
8291	22
8292	22
8293	22
8294	22
8295	22
8296	22
8297	22
8298	22
8299	22
8300	22
8301	22
8302	22
8303	22
8304	22
8305	22
8306	22
8307	22
8308	22
8309	22
8310	22
8311	22
8312	22
8313	22
8314	22
8315	22
8316	22
8317	22
8318	22
8319	22
8320	22
8321	22
8322	22
8323	22
8324	22
8325	22
8326	22
8327	23
8328	23
8329	23
8330	23
8331	23
8332	23
8333	23
8334	23
8335	23
8336	23
8337	23
8338	23
8339	23
8340	23
8341	23
8342	23
8343	23
8344	23
8345	23
8346	23
8347	23
8348	23
8349	23
8350	23
8351	23
8352	23
8353	23
8354	23
8355	23
8356	23
8357	23
8358	23
8359	23
8360	23
8361	23
8362	23
8363	23
8364	23
8365	23
8366	23
8367	23
8368	23
8369	23
8370	23
8371	23
8372	23
8373	23
8374	23
8375	23
8376	23
8377	23
8378	23
8379	23
8380	23
8381	23
8382	23
8383	23
8384	23
8385	23
8386	23
8387	23
8388	23
8389	23
8390	23
8391	23
8392	23
8393	23
8394	23
8395	23
8396	23
8397	23
8398	23
8399	23
8400	23
8401	23
8402	23
8403	23
8404	23
8405	23
8406	23
8407	23
8408	23
8409	23
8410	23
8411	23
8412	23
8413	23
8414	23
8415	23
8416	23
8417	23
8418	23
8419	23
8420	23
8421	23
8422	23
8423	23
8424	23
8425	23
8426	23
8427	23
8428	23
8429	23
8430	23
8431	23
8432	23
8433	23
8434	23
8435	23
8436	23
8437	23
8438	23
8439	23
8440	23
8441	23
8442	23
8443	23
8444	23
8445	23
8446	23
8447	23
8448	23
8449	23
8450	23
8451	23
8452	23
8453	23
8454	23
8455	23
8456	23
8457	23
8458	23
8459	23
8460	23
8461	23
8462	23
8463	23
8464	23
8465	23
8466	23
8467	23
8468	23
8469	23
8470	23
8471	23
8472	23
8473	23
8474	23
8475	23
8476	23
8477	23
8478	23
8479	23
8480	23
8481	23
8482	23
8483	23
8484	23
8485	23
8486	23
8487	23
8488	23
8489	23
8490	23
8491	23
8492	23
8493	23
8494	23
8495	23
8496	23
8497	23
8498	23
8499	23
8500	23
8501	23
8502	23
8503	23
8504	23
8505	23
8506	23
8507	23
8508	23
8509	23
8510	23
8511	23
8512	23
8513	23
8514	23
8515	23
8516	23
8517	23
8518	23
8519	23
8520	23
8521	23
8522	23
8523	23
8524	23
8525	23
8526	23
8527	23
8528	23
8529	23
8530	23
8531	23
8532	23
8533	23
8534	23
8535	23
8536	23
8537	23
8538	23
8539	23
8540	23
8541	23
8542	23
8543	23
8544	23
8545	23
8546	23
8547	23
8548	23
8549	23
8550	23
8551	23
8552	23
8553	23
8554	23
8555	23
8556	23
8557	23
8558	23
8559	23
8560	23
8561	23
8562	23
8563	23
8564	23
8565	23
8566	23
8567	23
8568	23
8569	23
8570	23
8571	23
8572	23
8573	23
8574	23
8575	23
8576	23
8577	23
8578	23
8579	23
8580	23
8581	23
8582	23
8583	23
8584	23
8585	23
8586	23
8587	23
8588	23
