#Clock	ItemsCollected
2995	2
2996	2
2997	2
2998	2
2999	2
3000	2
3001	2
3002	2
3003	2
3004	2
3005	2
3006	2
3007	2
3008	2
3009	2
3010	2
3011	2
3012	2
3013	2
3014	2
3015	2
3016	2
3017	2
3018	2
3019	2
3020	2
3021	2
3022	2
3023	2
3024	2
3025	2
3026	2
3027	2
3028	2
3029	2
3030	2
3031	2
3032	2
3033	2
3034	2
3035	2
3036	2
3037	2
3038	2
3039	2
3040	2
3041	2
3042	2
3043	2
3044	2
3045	2
3046	2
3047	2
3048	2
3049	2
3050	2
3051	2
3052	2
3053	2
3054	2
3055	2
3056	2
3057	2
3058	2
3059	2
3060	2
3061	2
3062	2
3063	2
3064	2
3065	2
3066	2
3067	2
3068	2
3069	2
3070	2
3071	2
3072	2
3073	2
3074	2
3075	2
3076	2
3077	2
3078	2
3079	2
3080	2
3081	2
3082	2
3083	2
3084	2
3085	2
3086	2
3087	2
3088	2
3089	2
3090	2
3091	2
3092	2
3093	2
3094	2
3095	2
3096	2
3097	2
3098	2
3099	2
3100	2
3101	2
3102	2
3103	2
3104	2
3105	2
3106	2
3107	2
3108	2
3109	2
3110	2
3111	2
3112	2
3113	2
3114	2
3115	2
3116	2
3117	2
3118	2
3119	2
3120	2
3121	2
3122	2
3123	2
3124	2
3125	2
3126	2
3127	2
3128	2
3129	2
3130	2
3131	2
3132	2
3133	2
3134	2
3135	2
3136	2
3137	2
3138	2
3139	2
3140	2
3141	2
3142	2
3143	2
3144	2
3145	2
3146	2
3147	2
3148	2
3149	2
3150	2
3151	2
3152	2
3153	2
3154	2
3155	2
3156	2
3157	2
3158	2
3159	2
3160	2
3161	2
3162	2
3163	2
3164	2
3165	2
3166	2
3167	2
3168	2
3169	2
3170	2
3171	2
3172	2
3173	2
3174	2
3175	2
3176	2
3177	2
3178	2
3179	2
3180	2
3181	2
3182	2
3183	2
3184	2
3185	2
3186	2
3187	2
3188	2
3189	2
3190	2
3191	2
3192	2
3193	2
3194	2
3195	2
3196	2
3197	2
3198	2
3199	2
3200	2
3201	2
3202	2
3203	2
3204	2
3205	2
3206	2
3207	2
3208	2
3209	2
3210	2
3211	2
3212	2
3213	2
3214	2
3215	2
3216	2
3217	2
3218	2
3219	2
3220	2
3221	2
3222	2
3223	2
3224	2
3225	2
3226	2
3227	2
3228	2
3229	2
3230	2
3231	2
3232	2
3233	2
3234	2
3235	2
3236	2
3237	2
3238	2
3239	2
3240	2
3241	2
3242	2
3243	2
3244	2
3245	2
3246	2
3247	2
3248	2
3249	2
3250	2
3251	2
3252	2
3253	2
3254	2
3255	2
3256	2
3257	2
3258	2
3259	2
3260	2
3261	2
3262	2
3263	2
3264	2
3265	2
3266	2
3267	2
3268	2
3269	2
3270	2
3271	2
3272	2
3273	2
3274	2
3275	2
3276	2
3277	2
3278	2
3279	2
3280	2
3281	2
3282	2
3283	2
3284	2
3285	2
3286	2
3287	2
3288	2
3289	2
3290	2
3291	2
3292	2
3293	2
3294	2
3295	2
3296	2
3297	2
3298	2
3299	2
3300	2
3301	2
3302	2
3303	2
3304	2
3305	2
3306	2
3307	2
3308	2
3309	2
3310	2
3311	2
3312	2
3313	2
3314	2
3315	2
3316	2
3317	2
3318	2
3319	2
3320	2
3321	2
3322	2
3323	2
3324	2
3325	2
3326	2
3327	2
3328	2
3329	2
3330	2
3331	2
3332	2
3333	2
3334	2
3335	2
3336	2
3337	2
3338	2
3339	2
3340	2
3341	2
3342	2
3343	2
3344	2
3345	2
3346	2
3347	2
3348	2
3349	2
3350	2
3351	2
3352	2
3353	2
3354	2
3355	2
3356	2
3357	2
3358	2
3359	2
3360	2
3361	2
3362	2
3363	2
3364	2
3365	2
3366	2
3367	2
3368	2
3369	2
3370	2
3371	2
3372	2
3373	3
3374	3
3375	3
3376	3
3377	3
3378	3
3379	3
3380	3
3381	3
3382	3
3383	3
3384	3
3385	3
3386	3
3387	3
3388	3
3389	3
3390	3
3391	3
3392	3
3393	3
3394	3
3395	3
3396	3
3397	3
3398	3
3399	3
3400	3
3401	3
3402	3
3403	3
3404	3
3405	3
3406	3
3407	3
3408	3
3409	3
3410	3
3411	3
3412	3
3413	3
3414	3
3415	3
3416	3
3417	3
3418	3
3419	3
3420	3
3421	3
3422	3
3423	3
3424	3
3425	3
3426	3
3427	3
3428	3
3429	3
3430	3
3431	3
3432	3
3433	3
3434	3
3435	3
3436	3
3437	3
3438	3
3439	3
3440	3
3441	3
3442	3
3443	3
3444	3
3445	3
3446	3
3447	3
3448	3
3449	3
3450	3
3451	3
3452	3
3453	3
3454	3
3455	3
3456	3
3457	3
3458	3
3459	3
3460	3
3461	3
3462	3
3463	3
3464	3
3465	3
3466	3
3467	3
3468	3
3469	3
3470	3
3471	3
3472	3
3473	4
3474	4
3475	4
3476	4
3477	4
3478	4
3479	4
3480	4
3481	4
3482	4
3483	4
3484	4
3485	4
3486	4
3487	4
3488	4
3489	4
3490	4
3491	4
3492	4
3493	4
3494	4
3495	4
3496	4
3497	4
3498	4
3499	4
3500	4
3501	4
3502	4
3503	4
3504	4
3505	4
3506	4
3507	4
3508	4
3509	4
3510	4
3511	4
3512	4
3513	4
3514	4
3515	4
3516	4
3517	4
3518	4
3519	4
3520	4
3521	4
3522	4
3523	4
3524	4
3525	4
3526	4
3527	4
3528	4
3529	4
3530	4
3531	4
3532	4
3533	4
3534	4
3535	4
3536	4
3537	4
3538	4
3539	4
3540	4
3541	4
3542	4
3543	4
3544	4
3545	4
3546	4
3547	4
3548	4
3549	4
3550	4
3551	4
3552	4
3553	4
3554	4
3555	4
3556	4
3557	4
3558	4
3559	4
3560	4
3561	4
3562	4
3563	4
3564	4
3565	4
3566	4
3567	4
3568	4
3569	4
3570	4
3571	4
3572	4
3573	4
3574	4
3575	4
3576	4
3577	4
3578	4
3579	4
3580	4
3581	4
3582	4
3583	4
3584	4
3585	4
3586	4
3587	4
3588	4
3589	4
3590	4
3591	4
3592	4
3593	4
3594	4
3595	4
3596	4
3597	4
3598	4
3599	4
3600	4
3601	4
3602	4
3603	4
3604	4
3605	4
3606	4
3607	4
3608	4
3609	4
3610	4
3611	4
3612	4
3613	4
3614	4
3615	4
3616	4
3617	4
3618	4
3619	4
3620	4
3621	4
3622	4
3623	4
3624	4
3625	4
3626	4
3627	4
3628	4
3629	4
3630	4
3631	4
3632	4
3633	4
3634	4
3635	4
3636	4
3637	4
3638	4
3639	4
3640	4
3641	4
3642	4
3643	4
3644	4
3645	4
3646	4
3647	4
3648	4
3649	4
3650	4
3651	4
3652	4
3653	4
3654	4
3655	4
3656	4
3657	4
3658	4
3659	4
3660	4
3661	4
3662	4
3663	4
3664	4
3665	4
3666	4
3667	4
3668	4
3669	4
3670	4
3671	4
3672	4
3673	4
3674	4
3675	4
3676	4
3677	4
3678	4
3679	4
3680	4
3681	4
3682	4
3683	4
3684	4
3685	4
3686	4
3687	4
3688	4
3689	4
3690	4
3691	4
3692	4
3693	4
3694	4
3695	4
3696	4
3697	4
3698	4
3699	4
3700	4
3701	4
3702	4
3703	4
3704	4
3705	4
3706	4
3707	4
3708	4
3709	4
3710	4
3711	4
3712	4
3713	4
3714	4
3715	4
3716	4
3717	4
3718	4
3719	4
3720	4
3721	4
3722	4
3723	4
3724	4
3725	4
3726	4
3727	4
3728	4
3729	4
3730	4
3731	5
3732	5
3733	5
3734	5
3735	5
3736	5
3737	5
3738	5
3739	5
3740	5
3741	5
3742	5
3743	5
3744	5
3745	5
3746	5
3747	5
3748	5
3749	5
3750	5
3751	5
3752	5
3753	5
3754	5
3755	5
3756	5
3757	5
3758	5
3759	5
3760	5
3761	5
3762	5
3763	5
3764	5
3765	5
3766	5
3767	5
3768	5
3769	5
3770	5
3771	5
3772	5
3773	5
3774	5
3775	5
3776	5
3777	5
3778	5
3779	5
3780	5
3781	5
3782	5
3783	5
3784	5
3785	5
3786	5
3787	5
3788	5
3789	5
3790	5
3791	5
3792	5
3793	5
3794	5
3795	5
3796	5
3797	5
3798	5
3799	5
3800	5
3801	5
3802	5
3803	5
3804	5
3805	5
3806	5
3807	5
3808	5
3809	5
3810	5
3811	5
3812	5
3813	5
3814	5
3815	5
3816	5
3817	5
3818	5
3819	5
3820	5
3821	5
3822	5
3823	5
3824	5
3825	5
3826	5
3827	5
3828	5
3829	5
3830	5
3831	5
3832	5
3833	5
3834	5
3835	5
3836	5
3837	5
3838	5
3839	5
3840	5
3841	5
3842	5
3843	5
3844	5
3845	5
3846	5
3847	5
3848	5
3849	5
3850	5
3851	5
3852	5
3853	5
3854	5
3855	5
3856	5
3857	5
3858	5
3859	5
3860	5
3861	5
3862	5
3863	5
3864	5
3865	5
3866	5
3867	5
3868	5
3869	5
3870	5
3871	5
3872	5
3873	5
3874	5
3875	5
3876	5
3877	5
3878	5
3879	6
3880	6
3881	6
3882	6
3883	6
3884	6
3885	6
3886	6
3887	6
3888	6
3889	6
3890	6
3891	6
3892	6
3893	6
3894	6
3895	6
3896	6
3897	6
3898	6
3899	6
3900	6
3901	6
3902	6
3903	6
3904	6
3905	6
3906	6
3907	6
3908	6
3909	6
3910	6
3911	6
3912	6
3913	6
3914	6
3915	6
3916	6
3917	6
3918	6
3919	6
3920	6
3921	6
3922	6
3923	6
3924	6
3925	6
3926	6
3927	6
3928	6
3929	6
3930	6
3931	6
3932	6
3933	6
3934	6
3935	6
3936	6
3937	6
3938	6
3939	6
3940	6
3941	6
3942	6
3943	6
3944	6
3945	6
3946	6
3947	6
3948	6
3949	6
3950	6
3951	6
3952	6
3953	6
3954	6
3955	6
3956	6
3957	6
3958	6
3959	6
3960	6
3961	6
3962	6
3963	6
3964	6
3965	6
3966	6
3967	6
3968	6
3969	6
3970	6
3971	6
3972	6
3973	6
3974	6
3975	6
3976	6
3977	6
3978	6
3979	6
3980	6
3981	6
3982	6
3983	6
3984	6
3985	6
3986	6
3987	6
3988	6
3989	6
3990	6
3991	6
3992	6
3993	6
3994	6
3995	6
3996	6
3997	6
3998	6
3999	6
4000	6
4001	6
4002	6
4003	6
4004	6
4005	6
4006	6
4007	6
4008	6
4009	6
4010	6
4011	6
4012	6
4013	6
4014	6
4015	6
4016	6
4017	6
4018	6
4019	6
4020	6
4021	6
4022	6
4023	6
4024	6
4025	6
4026	6
4027	6
4028	6
4029	6
4030	6
4031	6
4032	6
4033	6
4034	6
4035	6
4036	6
4037	6
4038	6
4039	6
4040	6
4041	6
4042	6
4043	6
4044	6
4045	6
4046	6
4047	6
4048	6
4049	6
4050	6
4051	6
4052	6
4053	6
4054	6
4055	6
4056	6
4057	6
4058	6
4059	6
4060	6
4061	6
4062	6
4063	6
4064	6
4065	6
4066	6
4067	6
4068	6
4069	6
4070	6
4071	6
4072	6
4073	6
4074	6
4075	6
4076	6
4077	6
4078	6
4079	6
4080	6
4081	6
4082	6
4083	6
4084	6
4085	6
4086	6
4087	6
4088	6
4089	6
4090	6
4091	6
4092	6
4093	6
4094	6
4095	6
4096	6
4097	6
4098	6
4099	6
4100	6
4101	6
4102	6
4103	6
4104	6
4105	6
4106	6
4107	6
4108	6
4109	6
4110	6
4111	6
4112	6
4113	6
4114	6
4115	6
4116	6
4117	6
4118	6
4119	6
4120	6
4121	6
4122	6
4123	6
4124	6
4125	6
4126	6
4127	6
4128	6
4129	6
4130	6
4131	6
4132	6
4133	6
4134	6
4135	6
4136	6
4137	6
4138	6
4139	6
4140	6
4141	6
4142	6
4143	6
4144	6
4145	6
4146	6
4147	6
4148	6
4149	6
4150	6
4151	6
4152	6
4153	6
4154	6
4155	6
4156	6
4157	6
4158	6
4159	6
4160	6
4161	6
4162	6
4163	6
4164	6
4165	6
4166	6
4167	6
4168	6
4169	6
4170	6
4171	6
4172	6
4173	6
4174	6
4175	6
4176	6
4177	6
4178	6
4179	6
4180	6
4181	6
4182	6
4183	6
4184	6
4185	6
4186	6
4187	6
4188	6
4189	6
4190	6
4191	6
4192	6
4193	6
4194	6
4195	6
4196	6
4197	6
4198	6
4199	6
4200	6
4201	6
4202	6
4203	6
4204	6
4205	6
4206	6
4207	6
4208	6
4209	6
4210	6
4211	6
4212	6
4213	6
4214	6
4215	6
4216	6
4217	6
4218	6
4219	6
4220	6
4221	6
4222	6
4223	6
4224	6
4225	6
4226	6
4227	6
4228	6
4229	6
4230	6
4231	6
4232	6
4233	6
4234	6
4235	6
4236	6
4237	6
4238	6
4239	6
4240	6
4241	6
4242	6
4243	6
4244	6
4245	6
4246	6
4247	6
4248	6
4249	6
4250	6
4251	6
4252	6
4253	6
4254	6
4255	6
4256	6
4257	6
4258	6
4259	6
4260	6
4261	6
4262	6
4263	6
4264	6
4265	6
4266	6
4267	6
4268	6
4269	6
4270	6
4271	6
4272	6
4273	6
4274	6
4275	6
4276	6
4277	6
4278	6
4279	6
4280	6
4281	6
4282	6
4283	6
4284	6
4285	6
4286	6
4287	6
4288	6
4289	6
4290	6
4291	6
4292	6
4293	6
4294	6
4295	6
4296	6
4297	6
4298	6
4299	6
4300	6
4301	6
4302	6
4303	6
4304	6
4305	6
4306	6
4307	6
4308	6
4309	6
4310	6
4311	6
4312	6
4313	6
4314	6
4315	6
4316	6
4317	6
4318	6
4319	6
4320	6
4321	6
4322	6
4323	6
4324	6
4325	6
4326	6
4327	6
4328	6
4329	6
4330	6
4331	6
4332	6
4333	6
4334	6
4335	6
4336	6
4337	6
4338	6
4339	6
4340	6
4341	6
4342	6
4343	6
4344	6
4345	6
4346	6
4347	6
4348	6
4349	6
4350	6
4351	6
4352	6
4353	6
4354	6
4355	6
4356	6
4357	6
4358	6
4359	6
4360	6
4361	6
4362	6
4363	6
4364	6
4365	6
4366	6
4367	6
4368	6
4369	6
4370	6
4371	6
4372	6
4373	6
4374	6
4375	6
4376	6
4377	6
4378	6
4379	6
4380	6
4381	6
4382	6
4383	6
4384	6
4385	6
4386	6
4387	6
4388	6
4389	6
4390	6
4391	6
4392	6
4393	6
4394	6
4395	6
4396	6
4397	6
4398	6
4399	6
4400	6
4401	6
4402	6
4403	6
4404	6
4405	6
4406	6
4407	6
4408	6
4409	6
4410	6
4411	6
4412	6
4413	6
4414	6
4415	6
4416	6
4417	6
4418	6
4419	6
4420	6
4421	6
4422	6
4423	6
4424	6
4425	6
4426	6
4427	6
4428	6
4429	6
4430	6
4431	6
4432	6
4433	6
4434	6
4435	6
4436	6
4437	6
4438	6
4439	6
4440	6
4441	6
4442	6
4443	6
4444	6
4445	6
4446	6
4447	6
4448	6
4449	6
4450	6
4451	6
4452	6
4453	6
4454	6
4455	6
4456	6
4457	6
4458	6
4459	6
4460	6
4461	6
4462	6
4463	6
4464	6
4465	6
4466	6
4467	6
4468	6
4469	6
4470	6
4471	6
4472	6
4473	6
4474	6
4475	6
4476	6
4477	6
4478	6
4479	6
4480	6
4481	6
4482	6
4483	6
4484	6
4485	6
4486	6
4487	6
4488	6
4489	6
4490	6
4491	6
4492	6
4493	6
4494	6
4495	6
4496	6
4497	6
4498	6
4499	6
4500	6
4501	6
4502	6
4503	6
4504	6
4505	6
4506	6
4507	6
4508	6
4509	6
4510	6
4511	6
4512	6
4513	6
4514	6
4515	6
4516	6
4517	6
4518	6
4519	6
4520	6
4521	6
4522	6
4523	6
4524	6
4525	6
4526	6
4527	6
4528	6
4529	6
4530	6
4531	6
4532	6
4533	6
4534	6
4535	6
4536	6
4537	6
4538	6
4539	6
4540	6
4541	6
4542	6
4543	6
4544	6
4545	6
4546	6
4547	6
4548	6
4549	6
4550	6
4551	6
4552	6
4553	6
4554	6
4555	6
4556	6
4557	6
4558	6
4559	6
4560	6
4561	6
4562	6
4563	6
4564	6
4565	6
4566	6
4567	6
4568	6
4569	6
4570	6
4571	6
4572	6
4573	6
4574	6
4575	6
4576	6
4577	6
4578	6
4579	6
4580	6
4581	6
4582	6
4583	6
4584	6
4585	6
4586	6
4587	6
4588	6
4589	6
4590	6
4591	6
4592	6
4593	6
4594	6
4595	6
4596	6
4597	6
4598	6
4599	6
4600	6
4601	6
4602	6
4603	6
4604	6
4605	6
4606	6
4607	6
4608	6
4609	6
4610	6
4611	6
4612	6
4613	6
4614	6
4615	6
4616	6
4617	6
4618	6
4619	6
4620	6
4621	6
4622	6
4623	6
4624	6
4625	6
4626	6
4627	6
4628	6
4629	6
4630	6
4631	6
4632	6
4633	6
4634	6
4635	6
4636	6
4637	6
4638	6
4639	6
4640	6
4641	6
4642	6
4643	6
4644	6
4645	6
4646	6
4647	6
4648	6
4649	6
4650	6
4651	6
4652	6
4653	6
4654	6
4655	6
4656	6
4657	6
4658	6
4659	6
4660	6
4661	6
4662	6
4663	6
4664	6
4665	6
4666	6
4667	6
4668	6
4669	6
4670	6
4671	6
4672	6
4673	6
4674	6
4675	6
4676	6
4677	6
4678	6
4679	6
4680	6
4681	6
4682	6
4683	6
4684	6
4685	6
4686	6
4687	6
4688	6
4689	6
4690	6
4691	6
4692	6
4693	6
4694	6
4695	6
4696	6
4697	6
4698	6
4699	6
4700	6
4701	6
4702	6
4703	6
4704	6
4705	6
4706	6
4707	6
4708	6
4709	6
4710	6
4711	6
4712	6
4713	6
4714	6
4715	6
4716	6
4717	6
4718	6
4719	6
4720	6
4721	6
4722	6
4723	6
4724	6
4725	6
4726	6
4727	6
4728	6
4729	6
4730	6
4731	6
4732	6
4733	6
4734	6
4735	6
4736	6
4737	6
4738	6
4739	6
4740	6
4741	6
4742	6
4743	6
4744	6
4745	6
4746	6
4747	6
4748	6
4749	6
4750	6
4751	6
4752	6
4753	6
4754	6
4755	6
4756	6
4757	6
4758	6
4759	6
4760	6
4761	6
4762	6
4763	6
4764	6
4765	6
4766	6
4767	6
4768	6
4769	6
4770	6
4771	6
4772	6
4773	6
4774	6
4775	6
4776	6
4777	6
4778	6
4779	6
4780	6
4781	6
4782	6
4783	6
4784	6
4785	6
4786	6
4787	6
4788	6
4789	6
4790	6
4791	6
4792	6
4793	6
4794	6
4795	6
4796	6
4797	6
4798	6
4799	6
4800	6
4801	6
4802	6
4803	6
4804	6
4805	6
4806	6
4807	6
4808	6
4809	6
4810	6
4811	6
4812	6
4813	6
4814	6
4815	6
4816	6
4817	6
4818	6
4819	6
4820	6
4821	6
4822	6
4823	6
4824	6
4825	6
4826	6
4827	6
4828	6
4829	6
4830	6
4831	6
4832	6
4833	6
4834	6
4835	6
4836	6
4837	6
4838	6
4839	6
4840	6
4841	6
4842	6
4843	6
4844	6
4845	6
4846	6
4847	6
4848	6
4849	6
4850	6
4851	6
4852	6
4853	6
4854	6
4855	6
4856	6
4857	6
4858	6
4859	6
4860	6
4861	6
4862	6
4863	6
4864	6
4865	6
4866	6
4867	6
4868	6
4869	6
4870	6
4871	6
4872	6
4873	6
4874	6
4875	6
4876	6
4877	6
4878	6
4879	6
4880	6
4881	6
4882	6
4883	6
4884	6
4885	6
4886	6
4887	6
4888	6
4889	6
4890	6
4891	6
4892	6
4893	6
4894	6
4895	6
4896	6
4897	6
4898	6
4899	6
4900	6
4901	6
4902	6
4903	6
4904	6
4905	6
4906	6
4907	6
4908	6
4909	6
4910	6
4911	6
4912	6
4913	6
4914	6
4915	6
4916	6
4917	6
4918	6
4919	6
4920	6
4921	6
4922	6
4923	6
4924	6
4925	6
4926	6
4927	6
4928	6
4929	6
4930	6
4931	6
4932	6
4933	6
4934	6
4935	6
4936	6
4937	6
4938	6
4939	6
4940	6
4941	6
4942	6
4943	6
4944	6
4945	6
4946	6
4947	6
4948	6
4949	6
4950	6
4951	6
4952	6
4953	6
4954	6
4955	6
4956	6
4957	6
4958	6
4959	6
4960	6
4961	6
4962	6
4963	6
4964	6
4965	6
4966	6
4967	6
4968	6
4969	6
4970	6
4971	6
4972	6
4973	6
4974	6
4975	6
4976	6
4977	6
4978	6
4979	6
4980	6
4981	6
4982	6
4983	6
4984	6
4985	6
4986	6
4987	6
4988	6
4989	6
4990	6
4991	6
4992	6
4993	6
4994	6
4995	6
4996	6
4997	6
4998	6
4999	6
5000	6
5001	6
5002	6
5003	6
5004	6
5005	6
5006	6
5007	6
5008	6
5009	6
5010	6
5011	6
5012	6
5013	6
5014	6
5015	6
5016	6
5017	6
5018	6
5019	6
5020	6
5021	6
5022	6
5023	6
5024	6
5025	6
5026	6
5027	6
5028	6
5029	6
5030	6
5031	6
5032	6
5033	6
5034	6
5035	6
5036	6
5037	6
5038	6
5039	6
5040	6
5041	6
5042	6
5043	6
5044	6
5045	6
5046	6
5047	6
5048	6
5049	6
5050	6
5051	6
5052	6
5053	6
5054	6
5055	6
5056	6
5057	6
5058	6
5059	6
5060	6
5061	6
5062	6
5063	6
5064	6
5065	6
5066	6
5067	6
5068	6
5069	6
5070	6
5071	6
5072	6
5073	6
5074	6
5075	6
5076	6
5077	6
5078	6
5079	6
5080	6
5081	6
5082	6
5083	6
5084	6
5085	6
5086	6
5087	6
5088	6
5089	6
5090	6
5091	6
5092	6
5093	6
5094	6
5095	6
5096	6
5097	6
5098	6
5099	6
5100	6
5101	6
5102	6
5103	6
5104	6
5105	6
5106	6
5107	6
5108	6
5109	6
5110	6
5111	6
5112	6
5113	6
5114	6
5115	6
5116	6
5117	6
5118	6
5119	6
5120	6
5121	6
5122	6
5123	6
5124	6
5125	6
5126	6
5127	6
5128	6
5129	6
5130	6
5131	6
5132	6
5133	6
5134	6
5135	6
5136	6
5137	6
5138	6
5139	6
5140	6
5141	6
5142	6
5143	6
5144	6
5145	6
5146	6
5147	6
5148	6
5149	6
5150	6
5151	6
5152	6
5153	6
5154	6
5155	6
5156	6
5157	6
5158	6
5159	6
5160	6
5161	6
5162	6
5163	6
5164	6
5165	6
5166	6
5167	6
5168	6
5169	6
5170	6
5171	6
5172	6
5173	6
5174	6
5175	6
5176	6
5177	6
5178	6
5179	6
5180	6
5181	6
5182	6
5183	6
5184	6
5185	6
5186	6
5187	6
5188	6
5189	6
5190	6
5191	6
5192	6
5193	6
5194	6
5195	6
5196	6
5197	6
5198	6
5199	6
5200	6
5201	6
5202	6
5203	6
5204	6
5205	6
5206	6
5207	6
5208	6
5209	6
5210	6
5211	6
5212	6
5213	6
5214	6
5215	6
5216	6
5217	6
5218	6
5219	6
5220	6
5221	6
5222	6
5223	6
5224	6
5225	6
5226	6
5227	6
5228	6
5229	6
5230	6
5231	6
5232	6
5233	6
5234	6
5235	6
5236	6
5237	6
5238	6
5239	6
5240	6
5241	6
5242	6
5243	6
5244	6
5245	6
5246	6
5247	6
5248	6
5249	6
5250	6
5251	6
5252	6
5253	6
5254	6
5255	6
5256	6
5257	6
5258	6
5259	6
5260	6
5261	6
5262	6
5263	6
5264	6
5265	6
5266	6
5267	6
5268	6
5269	6
5270	6
5271	6
5272	6
5273	6
5274	6
5275	6
5276	6
5277	6
5278	6
5279	6
5280	6
5281	6
5282	6
5283	6
5284	6
5285	6
5286	6
5287	6
5288	6
5289	6
5290	6
5291	6
5292	6
5293	6
5294	6
5295	6
5296	6
5297	6
5298	6
5299	6
5300	6
5301	6
5302	6
5303	6
5304	6
5305	6
5306	6
5307	6
5308	6
5309	6
5310	6
5311	6
5312	6
5313	6
5314	6
5315	6
5316	6
5317	6
5318	6
5319	6
5320	6
5321	6
5322	6
5323	6
5324	6
5325	6
5326	6
5327	6
5328	6
5329	6
5330	6
5331	6
5332	6
5333	6
5334	6
5335	6
5336	6
5337	6
5338	6
5339	6
5340	6
5341	6
5342	6
5343	6
5344	6
5345	6
5346	6
5347	6
5348	6
5349	6
5350	6
5351	6
5352	6
5353	6
5354	6
5355	6
5356	6
5357	6
5358	6
5359	6
5360	6
5361	6
5362	6
5363	6
5364	6
5365	6
5366	6
5367	6
5368	6
5369	6
5370	6
5371	6
5372	6
5373	6
5374	6
5375	6
5376	6
5377	6
5378	6
5379	6
5380	6
5381	6
5382	6
5383	6
5384	6
5385	6
5386	6
5387	6
5388	6
5389	6
5390	6
5391	6
5392	6
5393	6
5394	6
5395	6
5396	6
5397	6
5398	6
5399	6
5400	6
5401	6
5402	6
5403	6
5404	6
5405	6
5406	6
5407	6
5408	6
5409	6
5410	6
5411	6
5412	6
5413	6
5414	6
5415	6
5416	6
5417	6
5418	6
5419	6
5420	6
5421	6
5422	6
5423	6
5424	6
5425	6
5426	6
5427	6
5428	6
5429	6
5430	6
5431	6
5432	6
5433	6
5434	6
5435	6
5436	6
5437	6
5438	6
5439	6
5440	6
5441	6
5442	6
5443	6
5444	6
5445	6
5446	6
5447	6
5448	6
5449	6
5450	6
5451	6
5452	6
5453	6
5454	6
5455	6
5456	6
5457	6
5458	6
5459	6
5460	6
5461	6
5462	6
5463	6
5464	6
5465	6
5466	6
5467	6
5468	6
5469	6
5470	6
5471	6
5472	6
5473	6
5474	6
5475	6
5476	6
5477	6
5478	6
5479	6
5480	6
5481	6
5482	6
5483	6
5484	6
5485	6
5486	6
5487	6
5488	6
5489	6
5490	6
5491	6
5492	6
5493	6
5494	6
5495	6
5496	6
5497	6
5498	6
5499	6
5500	6
5501	6
5502	6
5503	6
5504	6
5505	6
5506	6
5507	6
5508	6
5509	6
5510	6
5511	6
5512	6
5513	6
5514	6
5515	6
5516	6
5517	6
5518	6
5519	6
5520	6
5521	6
5522	6
5523	6
5524	6
5525	6
5526	6
5527	6
5528	6
5529	6
5530	6
5531	6
5532	6
5533	6
5534	6
5535	6
5536	6
5537	6
5538	6
5539	6
5540	6
5541	6
5542	6
5543	6
5544	6
5545	6
5546	6
5547	6
5548	6
5549	6
5550	6
5551	6
5552	6
5553	6
5554	6
5555	6
5556	6
5557	6
5558	6
5559	6
5560	6
5561	6
5562	6
5563	6
5564	6
5565	6
5566	6
5567	6
5568	6
5569	6
5570	6
5571	6
5572	6
5573	6
5574	6
5575	6
5576	6
5577	6
5578	6
5579	6
5580	6
5581	6
5582	6
5583	6
5584	6
5585	6
5586	6
5587	6
5588	6
5589	6
5590	6
5591	6
5592	6
5593	6
5594	6
5595	6
5596	6
5597	6
5598	6
5599	6
5600	6
5601	6
5602	6
5603	6
5604	6
5605	6
5606	6
5607	6
5608	6
5609	6
5610	6
5611	6
5612	6
5613	6
5614	6
5615	6
5616	6
5617	6
5618	6
5619	6
5620	6
5621	6
5622	6
5623	6
5624	6
5625	6
5626	6
5627	6
5628	6
5629	6
5630	6
5631	6
5632	6
5633	6
5634	6
5635	6
5636	6
5637	6
5638	6
5639	6
5640	6
5641	6
5642	6
5643	6
5644	6
5645	6
5646	6
5647	6
5648	6
5649	6
5650	6
5651	6
5652	6
5653	6
5654	6
5655	6
5656	6
5657	6
5658	6
5659	6
5660	6
5661	6
5662	6
5663	6
5664	6
5665	6
5666	6
5667	6
5668	6
5669	6
5670	6
5671	6
5672	6
5673	6
5674	6
5675	6
5676	6
5677	6
5678	6
5679	6
5680	7
5681	7
5682	7
5683	7
5684	7
5685	7
5686	7
5687	7
5688	7
5689	7
5690	7
5691	7
5692	7
5693	7
5694	7
5695	7
5696	7
5697	7
5698	7
5699	7
5700	7
5701	7
5702	7
5703	7
5704	7
5705	7
5706	7
5707	7
5708	7
5709	7
5710	7
5711	7
5712	7
5713	7
5714	7
5715	7
5716	7
5717	7
5718	7
5719	7
5720	7
5721	7
5722	7
5723	7
5724	7
5725	7
5726	7
5727	7
5728	7
5729	7
5730	7
5731	7
5732	7
5733	7
5734	7
5735	7
5736	7
5737	7
5738	7
5739	7
5740	7
5741	7
5742	7
5743	7
5744	7
5745	7
5746	7
5747	7
5748	7
5749	7
5750	7
5751	7
5752	7
5753	7
5754	7
5755	7
5756	7
5757	7
5758	7
5759	7
5760	7
5761	7
5762	7
5763	7
5764	7
5765	7
5766	7
5767	7
5768	7
5769	7
5770	7
5771	7
5772	7
5773	7
5774	7
5775	7
5776	7
5777	7
5778	7
5779	7
5780	7
5781	7
5782	7
5783	7
5784	7
5785	7
5786	7
5787	7
5788	7
5789	7
5790	7
5791	7
