#Clock	ItemsCollected
5792	14
5793	14
5794	14
5795	14
5796	14
5797	14
5798	14
5799	14
5800	14
5801	14
5802	14
5803	14
5804	14
5805	14
5806	14
5807	14
5808	14
5809	14
5810	14
5811	14
5812	14
5813	14
5814	14
5815	14
5816	14
5817	14
5818	14
5819	14
5820	14
5821	14
5822	14
5823	14
5824	14
5825	14
5826	14
5827	14
5828	14
5829	14
5830	14
5831	14
5832	14
5833	14
5834	14
5835	14
5836	14
5837	14
5838	14
5839	14
5840	14
5841	14
5842	14
5843	14
5844	14
5845	14
5846	14
5847	14
5848	14
5849	14
5850	14
5851	14
5852	14
5853	14
5854	14
5855	14
5856	14
5857	14
5858	14
5859	14
5860	14
5861	14
5862	14
5863	14
5864	14
5865	14
5866	14
5867	14
5868	14
5869	14
5870	14
5871	14
5872	14
5873	14
5874	14
5875	14
5876	14
5877	14
5878	14
5879	14
5880	14
5881	14
5882	14
5883	14
5884	14
5885	14
5886	14
5887	14
5888	14
5889	14
5890	14
5891	14
5892	14
5893	14
5894	14
5895	15
5896	15
5897	15
5898	15
5899	15
5900	15
5901	15
5902	15
5903	15
5904	15
5905	15
5906	15
5907	15
5908	15
5909	15
5910	15
5911	15
5912	15
5913	15
5914	15
5915	15
5916	15
5917	15
5918	15
5919	15
5920	15
5921	15
5922	15
5923	15
5924	15
5925	15
5926	15
5927	15
5928	15
5929	15
5930	15
5931	15
5932	15
5933	15
5934	15
5935	15
5936	15
5937	15
5938	15
5939	15
5940	15
5941	15
5942	15
5943	15
5944	15
5945	15
5946	15
5947	15
5948	15
5949	15
5950	15
5951	15
5952	15
5953	15
5954	15
5955	15
5956	15
5957	15
5958	15
5959	15
5960	15
5961	15
5962	15
5963	15
5964	15
5965	15
5966	15
5967	15
5968	15
5969	15
5970	15
5971	15
5972	15
5973	15
5974	15
5975	15
5976	15
5977	15
5978	15
5979	15
5980	15
5981	15
5982	15
5983	15
5984	15
5985	15
5986	15
5987	15
5988	15
5989	15
5990	15
5991	15
5992	15
5993	15
5994	15
5995	15
5996	15
5997	15
5998	15
5999	15
6000	15
6001	15
6002	15
6003	15
6004	15
6005	15
6006	15
6007	15
6008	15
6009	15
6010	15
6011	15
6012	15
6013	15
6014	15
6015	15
6016	15
6017	15
6018	15
6019	15
6020	15
6021	15
6022	15
6023	15
6024	15
6025	15
6026	15
6027	15
6028	15
6029	15
6030	15
6031	15
6032	15
6033	15
6034	15
6035	15
6036	15
6037	15
6038	15
6039	15
6040	15
6041	15
6042	15
6043	15
6044	15
6045	15
6046	15
6047	15
6048	15
6049	15
6050	15
6051	15
6052	15
6053	15
6054	15
6055	15
6056	15
6057	15
6058	15
6059	15
6060	15
6061	15
6062	15
6063	15
6064	15
6065	15
6066	15
6067	15
6068	15
6069	15
6070	15
6071	15
6072	15
6073	15
6074	15
6075	15
6076	15
6077	15
6078	15
6079	15
6080	15
6081	15
6082	15
6083	15
6084	15
6085	15
6086	15
6087	15
6088	15
6089	15
6090	15
6091	15
6092	15
6093	15
6094	15
6095	15
6096	15
6097	15
6098	15
6099	15
6100	15
6101	15
6102	15
6103	15
6104	15
6105	15
6106	15
6107	15
6108	15
6109	15
6110	15
6111	15
6112	15
6113	15
6114	15
6115	15
6116	15
6117	15
6118	15
6119	15
6120	15
6121	15
6122	15
6123	15
6124	15
6125	15
6126	15
6127	15
6128	15
6129	15
6130	15
6131	15
6132	15
6133	15
6134	15
6135	15
6136	15
6137	15
6138	15
6139	15
6140	15
6141	15
6142	15
6143	15
6144	15
6145	15
6146	15
6147	15
6148	15
6149	15
6150	15
6151	15
6152	15
6153	15
6154	15
6155	15
6156	15
6157	15
6158	15
6159	15
6160	15
6161	15
6162	15
6163	15
6164	15
6165	15
6166	15
6167	15
6168	15
6169	15
6170	15
6171	15
6172	15
6173	15
6174	15
6175	15
6176	15
6177	15
6178	15
6179	15
6180	15
6181	15
6182	15
6183	15
6184	15
6185	15
6186	15
6187	15
6188	15
6189	15
6190	15
6191	15
6192	15
6193	15
6194	15
6195	15
6196	15
6197	15
6198	15
6199	15
6200	15
6201	15
6202	15
6203	15
6204	15
6205	15
6206	15
6207	15
6208	15
6209	15
6210	15
6211	15
6212	15
6213	15
6214	15
6215	15
6216	15
6217	15
6218	15
6219	15
6220	15
6221	15
6222	15
6223	15
6224	15
6225	15
6226	15
6227	15
6228	15
6229	15
6230	15
6231	15
6232	15
6233	15
6234	15
6235	15
6236	15
6237	15
6238	15
6239	15
6240	15
6241	15
6242	15
6243	15
6244	15
6245	15
6246	15
6247	15
6248	15
6249	15
6250	15
6251	15
6252	15
6253	15
6254	15
6255	15
6256	15
6257	15
6258	15
6259	15
6260	15
6261	15
6262	15
6263	15
6264	15
6265	15
6266	15
6267	15
6268	15
6269	15
6270	15
6271	15
6272	15
6273	15
6274	15
6275	15
6276	15
6277	15
6278	15
6279	15
6280	15
6281	15
6282	15
6283	15
6284	15
6285	15
6286	15
6287	15
6288	15
6289	15
6290	15
6291	15
6292	15
6293	15
6294	15
6295	15
6296	15
6297	15
6298	15
6299	15
6300	15
6301	15
6302	15
6303	15
6304	15
6305	15
6306	15
6307	15
6308	15
6309	15
6310	15
6311	15
6312	15
6313	15
6314	15
6315	15
6316	15
6317	15
6318	15
6319	15
6320	15
6321	15
6322	15
6323	15
6324	15
6325	15
6326	15
6327	15
6328	15
6329	15
6330	15
6331	15
6332	15
6333	15
6334	15
6335	15
6336	15
6337	15
6338	15
6339	15
6340	15
6341	15
6342	15
6343	15
6344	15
6345	15
6346	15
6347	15
6348	15
6349	15
6350	15
6351	15
6352	15
6353	15
6354	15
6355	15
6356	15
6357	15
6358	15
6359	15
6360	15
6361	15
6362	15
6363	15
6364	15
6365	15
6366	15
6367	15
6368	15
6369	15
6370	15
6371	15
6372	15
6373	15
6374	15
6375	15
6376	15
6377	15
6378	15
6379	15
6380	15
6381	15
6382	15
6383	15
6384	15
6385	15
6386	15
6387	15
6388	15
6389	15
6390	15
6391	15
6392	15
6393	15
6394	15
6395	15
6396	15
6397	15
6398	15
6399	15
6400	15
6401	15
6402	15
6403	15
6404	15
6405	15
6406	15
6407	15
6408	15
6409	15
6410	15
6411	15
6412	15
6413	15
6414	15
6415	15
6416	15
6417	15
6418	15
6419	15
6420	15
6421	15
6422	15
6423	15
6424	15
6425	15
6426	15
6427	15
6428	15
6429	15
6430	15
6431	15
6432	15
6433	15
6434	15
6435	15
6436	15
6437	15
6438	15
6439	15
6440	15
6441	15
6442	15
6443	15
6444	15
6445	15
6446	15
6447	15
6448	15
6449	15
6450	15
6451	15
6452	15
6453	15
6454	15
6455	15
6456	15
6457	15
6458	15
6459	15
6460	15
6461	15
6462	15
6463	15
6464	15
6465	15
6466	15
6467	15
6468	15
6469	15
6470	15
6471	15
6472	15
6473	15
6474	15
6475	15
6476	15
6477	15
6478	15
6479	15
6480	15
6481	15
6482	15
6483	15
6484	15
6485	15
6486	15
6487	15
6488	15
6489	15
6490	15
6491	15
6492	15
6493	15
6494	15
6495	15
6496	15
6497	15
6498	15
6499	15
6500	15
6501	15
6502	15
6503	15
6504	15
6505	16
6506	16
6507	16
6508	16
6509	16
6510	16
6511	16
6512	16
6513	16
6514	16
6515	16
6516	16
6517	16
6518	16
6519	16
6520	16
6521	16
6522	16
6523	16
6524	16
6525	16
6526	16
6527	16
6528	16
6529	16
6530	16
6531	16
6532	16
6533	16
6534	16
6535	16
6536	16
6537	16
6538	16
6539	16
6540	16
6541	16
6542	16
6543	16
6544	16
6545	16
6546	16
6547	16
6548	16
6549	16
6550	16
6551	16
6552	16
6553	16
6554	16
6555	16
6556	16
6557	16
6558	16
6559	16
6560	16
6561	16
6562	16
6563	16
6564	16
6565	16
6566	16
6567	16
6568	16
6569	16
6570	16
6571	16
6572	16
6573	16
6574	16
6575	16
6576	16
6577	16
6578	16
6579	16
6580	16
6581	16
6582	16
6583	16
6584	16
6585	16
6586	16
6587	16
6588	16
6589	16
6590	16
6591	16
6592	16
6593	16
6594	16
6595	16
6596	16
6597	16
6598	16
6599	16
6600	16
6601	16
6602	16
6603	16
6604	16
6605	16
6606	16
6607	16
6608	16
6609	16
6610	16
6611	16
6612	16
6613	16
6614	16
6615	16
6616	16
6617	16
6618	16
6619	16
6620	16
6621	16
6622	16
6623	16
6624	16
6625	16
6626	16
6627	16
6628	16
6629	16
6630	16
6631	16
6632	16
6633	16
6634	16
6635	16
6636	16
6637	16
6638	16
6639	16
6640	16
6641	16
6642	16
6643	16
6644	16
6645	16
6646	16
6647	16
6648	16
6649	16
6650	16
6651	16
6652	16
6653	16
6654	16
6655	16
6656	16
6657	16
6658	16
6659	16
6660	16
6661	16
6662	16
6663	16
6664	16
6665	16
6666	16
6667	16
6668	16
6669	16
6670	16
6671	16
6672	16
6673	16
6674	16
6675	16
6676	16
6677	16
6678	16
6679	16
6680	16
6681	16
6682	16
6683	16
6684	16
6685	16
6686	16
6687	16
6688	16
6689	16
6690	16
6691	16
6692	17
6693	17
6694	17
6695	17
6696	17
6697	17
6698	17
6699	17
6700	17
6701	17
6702	17
6703	17
6704	17
6705	17
6706	17
6707	17
6708	17
6709	17
6710	17
6711	17
6712	17
6713	17
6714	17
6715	17
6716	17
6717	17
6718	17
6719	17
6720	17
6721	17
6722	17
6723	17
6724	17
6725	17
6726	17
6727	17
6728	17
6729	17
6730	17
6731	17
6732	17
6733	17
6734	17
6735	17
6736	17
6737	17
6738	17
6739	17
6740	17
6741	17
6742	17
6743	17
6744	17
6745	17
6746	17
6747	17
6748	17
6749	17
6750	17
6751	17
6752	17
6753	17
6754	17
6755	17
6756	17
6757	17
6758	17
6759	17
6760	17
6761	17
6762	17
6763	17
6764	17
6765	17
6766	17
6767	17
6768	17
6769	17
6770	17
6771	17
6772	17
6773	17
6774	17
6775	17
6776	17
6777	17
6778	17
6779	17
6780	17
6781	17
6782	17
6783	17
6784	17
6785	17
6786	17
6787	17
6788	17
6789	17
6790	17
6791	17
6792	17
6793	17
6794	17
6795	17
6796	17
6797	17
6798	17
6799	17
6800	17
6801	17
6802	17
6803	17
6804	17
6805	17
6806	17
6807	17
6808	17
6809	17
6810	17
6811	17
6812	17
6813	17
6814	17
6815	17
6816	17
6817	17
6818	17
6819	17
6820	17
6821	17
6822	17
6823	17
6824	17
6825	17
6826	17
6827	17
6828	17
6829	17
6830	17
6831	17
6832	17
6833	17
6834	17
6835	17
6836	17
6837	17
6838	17
6839	17
6840	17
6841	17
6842	17
6843	17
6844	17
6845	17
6846	17
6847	17
6848	17
6849	17
6850	17
6851	17
6852	17
6853	17
6854	17
6855	17
6856	17
6857	17
6858	17
6859	17
6860	17
6861	17
6862	17
6863	17
6864	17
6865	17
6866	17
6867	17
6868	17
6869	17
6870	17
6871	17
6872	17
6873	17
6874	17
6875	17
6876	17
6877	17
6878	17
6879	17
6880	17
6881	17
6882	17
6883	17
6884	17
6885	17
6886	17
6887	17
6888	17
6889	17
6890	17
6891	17
6892	17
6893	17
6894	17
6895	17
6896	17
6897	17
6898	17
6899	17
6900	17
6901	17
6902	18
6903	18
6904	18
6905	18
6906	18
6907	18
6908	18
6909	18
6910	18
6911	18
6912	18
6913	18
6914	18
6915	18
6916	18
6917	18
6918	18
6919	18
6920	18
6921	18
6922	18
6923	18
6924	18
6925	18
6926	18
6927	18
6928	18
6929	18
6930	18
6931	18
6932	18
6933	18
6934	18
6935	18
6936	18
6937	18
6938	18
6939	18
6940	18
6941	18
6942	18
6943	18
6944	18
6945	18
6946	18
6947	18
6948	18
6949	18
6950	18
6951	18
6952	18
6953	18
6954	18
6955	18
6956	18
6957	18
6958	18
6959	18
6960	18
6961	18
6962	18
6963	18
6964	18
6965	18
6966	18
6967	18
6968	18
6969	18
6970	18
6971	18
6972	18
6973	18
6974	18
6975	18
6976	18
6977	18
6978	18
6979	18
6980	18
6981	18
6982	18
6983	18
6984	18
6985	18
6986	18
6987	18
6988	18
6989	18
6990	18
6991	18
6992	18
6993	18
6994	18
6995	18
6996	18
6997	18
6998	18
6999	18
7000	18
7001	18
7002	18
7003	18
7004	18
7005	18
7006	18
7007	18
7008	18
7009	18
7010	18
7011	18
7012	18
7013	18
7014	18
7015	18
7016	18
7017	18
7018	18
7019	18
7020	18
7021	18
7022	18
7023	18
7024	18
7025	18
7026	18
7027	18
7028	18
7029	18
7030	18
7031	18
7032	18
7033	18
7034	18
7035	18
7036	18
7037	18
7038	18
7039	18
7040	18
7041	18
7042	18
7043	18
7044	18
7045	18
7046	18
7047	18
7048	18
7049	18
7050	18
7051	18
7052	18
7053	18
7054	18
7055	18
7056	18
7057	18
7058	18
7059	18
7060	18
7061	18
7062	18
7063	18
7064	18
7065	18
7066	18
7067	18
7068	18
7069	18
7070	18
7071	18
7072	18
7073	18
7074	18
7075	18
7076	18
7077	18
7078	18
7079	18
7080	18
7081	18
7082	18
7083	18
7084	18
7085	18
7086	19
7087	19
7088	19
7089	19
7090	19
7091	19
7092	19
7093	19
7094	19
7095	19
7096	19
7097	19
7098	19
7099	19
7100	19
7101	19
7102	19
7103	19
7104	19
7105	19
7106	19
7107	19
7108	19
7109	19
7110	19
7111	19
7112	19
7113	19
7114	19
7115	19
7116	19
7117	19
7118	19
7119	19
7120	19
7121	19
7122	19
7123	19
7124	19
7125	19
7126	19
7127	19
7128	19
7129	19
7130	19
7131	19
7132	19
7133	19
7134	19
7135	19
7136	19
7137	19
7138	19
7139	19
7140	19
7141	19
7142	19
7143	19
7144	19
7145	19
7146	19
7147	19
7148	19
7149	19
7150	19
7151	19
7152	19
7153	19
7154	19
7155	19
7156	19
7157	19
7158	19
7159	19
7160	19
7161	19
7162	19
7163	19
7164	19
7165	19
7166	19
7167	19
7168	19
7169	19
7170	19
7171	19
7172	19
7173	19
7174	19
7175	19
7176	19
7177	19
7178	19
7179	19
7180	19
7181	19
7182	19
7183	19
7184	19
7185	19
7186	19
7187	19
7188	19
7189	19
7190	19
7191	19
7192	19
7193	19
7194	19
7195	19
7196	19
7197	20
7198	20
7199	20
7200	20
7201	20
7202	20
7203	20
7204	20
7205	20
7206	20
7207	20
7208	20
7209	20
7210	20
7211	20
7212	20
7213	20
7214	20
7215	20
7216	20
7217	20
7218	20
7219	20
7220	20
7221	20
7222	20
7223	20
7224	21
7225	21
7226	21
7227	21
7228	21
7229	21
7230	21
7231	21
7232	21
7233	21
7234	21
7235	21
7236	21
7237	21
7238	21
7239	21
7240	21
7241	21
7242	21
7243	21
7244	21
7245	21
7246	21
7247	21
7248	21
7249	21
7250	21
7251	21
7252	21
7253	21
7254	21
7255	21
7256	21
7257	21
7258	21
7259	21
7260	21
7261	21
7262	21
7263	21
7264	21
7265	21
7266	21
7267	21
7268	21
7269	21
7270	21
7271	21
7272	21
7273	21
7274	21
7275	21
7276	21
7277	21
7278	21
7279	21
7280	21
7281	21
7282	21
7283	21
7284	21
7285	21
7286	21
7287	21
7288	21
7289	21
7290	21
7291	21
7292	21
7293	21
7294	21
7295	21
7296	21
7297	21
7298	21
7299	21
7300	21
7301	21
7302	21
7303	21
7304	21
7305	21
7306	21
7307	21
7308	21
7309	21
7310	21
7311	22
7312	22
7313	22
7314	22
7315	22
7316	22
7317	22
7318	22
7319	22
7320	22
7321	22
7322	22
7323	22
7324	22
7325	22
7326	22
7327	22
7328	22
7329	22
7330	22
7331	22
7332	22
7333	22
7334	22
7335	22
7336	22
7337	22
7338	22
7339	22
7340	22
7341	22
7342	22
7343	22
7344	22
7345	22
7346	22
7347	22
7348	22
7349	22
7350	22
7351	22
7352	22
7353	22
7354	22
7355	22
7356	22
7357	22
7358	22
7359	22
7360	22
7361	22
7362	22
7363	22
7364	22
7365	22
7366	22
7367	22
7368	22
7369	22
7370	22
7371	22
7372	22
7373	22
7374	22
7375	22
7376	22
7377	22
7378	22
7379	22
7380	22
7381	22
7382	22
7383	22
7384	22
7385	22
7386	22
7387	22
7388	22
7389	22
7390	22
7391	22
7392	22
7393	22
7394	22
7395	22
7396	22
7397	22
7398	22
7399	22
7400	22
7401	22
7402	22
7403	22
7404	22
7405	22
7406	22
7407	22
7408	22
7409	22
7410	22
7411	22
7412	22
7413	22
7414	22
7415	22
7416	22
7417	22
7418	22
7419	22
7420	22
7421	22
7422	22
7423	22
7424	22
7425	22
7426	22
7427	22
7428	22
7429	22
7430	22
7431	22
7432	23
7433	23
7434	23
7435	23
7436	23
7437	23
7438	23
7439	23
7440	23
7441	23
7442	23
7443	23
7444	23
7445	23
7446	23
7447	23
7448	23
7449	23
7450	23
7451	23
7452	23
7453	23
7454	23
7455	23
7456	23
7457	23
7458	23
7459	23
7460	23
7461	23
7462	23
7463	23
7464	23
7465	23
7466	23
7467	23
7468	23
7469	23
7470	23
7471	23
7472	23
7473	23
7474	23
7475	23
7476	23
7477	23
7478	23
7479	23
7480	23
7481	23
7482	23
7483	23
7484	23
7485	23
7486	23
7487	23
7488	23
7489	23
7490	23
7491	23
7492	23
7493	23
7494	23
7495	23
7496	23
7497	23
7498	23
7499	23
7500	23
7501	23
7502	23
7503	23
7504	23
7505	23
7506	23
7507	23
7508	23
7509	23
7510	23
7511	23
7512	23
7513	23
7514	23
7515	23
7516	23
7517	23
7518	23
7519	23
7520	23
7521	23
7522	23
7523	23
7524	23
7525	23
7526	23
7527	23
7528	23
7529	23
7530	23
7531	23
7532	23
7533	23
7534	23
7535	23
7536	23
7537	23
7538	23
7539	23
7540	23
7541	23
7542	23
7543	23
7544	23
7545	23
7546	23
7547	23
7548	23
7549	23
7550	23
7551	23
7552	23
7553	23
7554	23
7555	23
7556	23
7557	23
7558	23
7559	23
7560	23
7561	23
7562	23
7563	23
7564	23
7565	23
7566	23
7567	23
7568	23
7569	23
7570	23
7571	23
7572	23
7573	23
7574	23
7575	23
7576	23
7577	23
7578	23
7579	23
7580	23
7581	23
7582	23
7583	23
7584	23
7585	23
7586	23
7587	23
7588	23
7589	23
7590	23
7591	23
7592	23
7593	23
7594	23
7595	23
7596	23
7597	23
7598	23
7599	23
7600	23
7601	23
7602	23
7603	23
7604	23
7605	23
7606	23
7607	23
7608	23
7609	23
7610	23
7611	23
7612	23
7613	23
7614	23
7615	23
7616	23
7617	23
7618	23
7619	23
7620	23
7621	23
7622	23
7623	23
7624	23
7625	23
7626	23
7627	23
7628	23
7629	23
7630	23
7631	23
7632	23
7633	23
7634	23
7635	23
7636	23
7637	23
7638	23
7639	23
7640	23
7641	23
7642	23
7643	23
7644	23
7645	23
7646	23
7647	23
7648	23
7649	23
7650	23
7651	23
7652	23
7653	23
7654	23
7655	23
7656	23
7657	23
7658	23
7659	23
7660	23
7661	23
7662	23
7663	23
7664	23
7665	23
7666	23
7667	23
7668	23
7669	23
7670	23
7671	23
7672	23
7673	23
7674	23
7675	23
7676	23
7677	23
7678	23
7679	23
7680	24
7681	24
7682	24
7683	24
7684	24
7685	24
7686	24
7687	24
7688	24
7689	24
7690	24
7691	24
7692	24
7693	24
7694	24
7695	24
7696	24
7697	24
7698	24
7699	24
7700	24
7701	24
7702	24
7703	24
7704	24
7705	24
7706	24
7707	24
7708	24
7709	24
7710	24
7711	24
7712	24
7713	24
7714	24
7715	24
7716	24
7717	24
7718	24
7719	24
7720	24
7721	24
7722	24
7723	24
7724	24
7725	24
7726	24
7727	24
7728	24
7729	24
7730	24
7731	24
7732	24
7733	24
7734	24
7735	24
7736	24
7737	24
7738	24
7739	24
7740	24
7741	24
7742	24
7743	24
7744	24
7745	24
7746	24
7747	24
7748	24
7749	24
7750	24
7751	24
7752	24
7753	24
7754	24
7755	24
7756	24
7757	24
7758	24
7759	24
7760	24
7761	24
7762	24
7763	24
7764	24
7765	24
7766	24
7767	24
7768	24
7769	24
7770	24
7771	24
7772	24
7773	24
7774	24
7775	24
7776	24
7777	24
7778	24
7779	24
7780	24
7781	24
7782	24
7783	24
7784	24
7785	24
7786	24
7787	24
7788	24
7789	24
7790	24
7791	24
7792	24
7793	24
7794	24
7795	24
7796	24
7797	24
7798	24
7799	24
7800	24
7801	24
7802	24
7803	24
7804	24
7805	24
7806	24
7807	24
7808	24
7809	24
7810	24
7811	24
7812	24
7813	24
7814	24
7815	24
7816	24
7817	24
7818	24
7819	24
7820	24
7821	24
7822	24
7823	24
7824	24
7825	24
7826	24
7827	24
7828	24
7829	24
7830	24
7831	24
7832	24
7833	24
7834	24
7835	24
7836	25
7837	25
7838	25
7839	25
7840	25
7841	25
7842	25
7843	25
7844	25
7845	25
7846	25
7847	25
7848	25
7849	25
7850	25
7851	25
7852	25
7853	25
7854	25
7855	25
7856	25
7857	25
7858	25
7859	25
7860	25
7861	25
7862	25
7863	25
7864	25
7865	25
7866	25
7867	25
7868	25
7869	25
7870	25
7871	25
7872	25
7873	25
7874	25
7875	25
7876	25
7877	25
7878	25
7879	25
7880	25
7881	25
7882	25
7883	25
7884	25
7885	25
7886	25
7887	25
7888	25
7889	25
7890	25
7891	25
7892	25
7893	25
7894	25
7895	25
7896	25
7897	25
7898	25
7899	25
7900	25
7901	25
7902	25
7903	25
7904	25
7905	25
7906	25
7907	25
7908	25
7909	25
7910	25
7911	25
7912	25
7913	25
7914	25
7915	25
7916	25
7917	25
7918	25
7919	25
7920	25
7921	25
7922	25
7923	25
7924	25
7925	25
7926	25
7927	25
7928	25
7929	25
7930	25
7931	25
7932	25
7933	25
7934	25
7935	25
7936	25
7937	25
7938	25
7939	25
7940	25
7941	25
7942	25
7943	25
7944	25
7945	25
7946	25
7947	25
7948	25
7949	25
7950	25
7951	25
7952	25
7953	25
7954	25
7955	25
7956	25
7957	25
7958	25
7959	25
7960	25
7961	25
7962	25
7963	25
7964	25
7965	25
7966	25
7967	25
7968	25
7969	25
7970	25
7971	25
7972	25
7973	25
7974	25
7975	25
7976	25
7977	25
7978	25
7979	25
7980	25
7981	25
7982	25
7983	25
7984	25
7985	25
7986	25
7987	25
7988	25
7989	25
7990	25
7991	25
7992	25
7993	25
7994	25
7995	25
7996	25
7997	25
7998	25
7999	25
8000	25
8001	25
8002	25
8003	25
8004	25
8005	25
8006	25
8007	25
8008	25
8009	25
8010	25
8011	25
8012	25
8013	25
8014	25
8015	25
8016	25
8017	25
8018	25
8019	25
8020	25
8021	25
8022	25
8023	25
8024	25
8025	25
8026	25
8027	25
8028	25
8029	25
8030	25
8031	25
8032	25
8033	25
8034	25
8035	25
8036	25
8037	25
8038	25
8039	25
8040	25
8041	25
8042	25
8043	25
8044	25
8045	25
8046	25
8047	25
8048	25
8049	25
8050	25
8051	25
8052	25
8053	25
8054	25
8055	25
8056	25
8057	25
8058	25
8059	25
8060	25
8061	25
8062	25
8063	25
8064	25
8065	25
8066	25
8067	25
8068	25
8069	25
8070	25
8071	25
8072	25
8073	25
8074	25
8075	25
8076	25
8077	25
8078	25
8079	25
8080	25
8081	25
8082	25
8083	25
8084	25
8085	25
8086	25
8087	25
8088	25
8089	25
8090	25
8091	25
8092	25
8093	25
8094	25
8095	25
8096	25
8097	25
8098	25
8099	25
8100	25
8101	25
8102	25
8103	25
8104	25
8105	25
8106	25
8107	25
8108	25
8109	25
8110	25
8111	25
8112	25
8113	25
8114	25
8115	25
8116	25
8117	25
8118	25
8119	25
8120	25
8121	25
8122	25
8123	25
8124	25
8125	25
8126	25
8127	25
8128	25
8129	25
8130	25
8131	25
8132	25
8133	25
8134	25
8135	25
8136	25
8137	25
8138	25
8139	25
8140	25
8141	25
8142	25
8143	25
8144	25
8145	25
8146	25
8147	25
8148	25
8149	25
8150	25
8151	25
8152	25
8153	25
8154	25
8155	25
8156	25
8157	25
8158	25
8159	25
8160	25
8161	25
8162	25
8163	25
8164	25
8165	25
8166	25
8167	25
8168	25
8169	25
8170	25
8171	25
8172	25
8173	25
8174	25
8175	25
8176	25
8177	25
8178	25
8179	25
8180	25
8181	25
8182	25
8183	25
8184	25
8185	25
8186	25
8187	25
8188	25
8189	25
8190	25
8191	25
8192	25
8193	25
8194	25
8195	25
8196	25
8197	25
8198	25
8199	25
8200	25
8201	25
8202	25
8203	25
8204	25
8205	25
8206	25
8207	25
8208	25
8209	25
8210	25
8211	25
8212	25
8213	25
8214	25
8215	25
8216	25
8217	25
8218	25
8219	25
8220	25
8221	25
8222	25
8223	25
8224	25
8225	25
8226	25
8227	25
8228	25
8229	25
8230	25
8231	25
8232	25
8233	25
8234	25
8235	25
8236	25
8237	25
8238	25
8239	25
8240	25
8241	25
8242	25
8243	25
8244	25
8245	25
8246	25
8247	25
8248	25
8249	25
8250	25
8251	25
8252	25
8253	25
8254	25
8255	25
8256	25
8257	25
8258	25
8259	25
8260	25
8261	25
8262	25
8263	25
8264	25
8265	25
8266	25
8267	25
8268	25
8269	25
8270	25
8271	25
8272	25
8273	25
8274	25
8275	25
8276	25
8277	25
8278	25
8279	25
8280	25
8281	25
8282	25
8283	25
8284	25
8285	25
8286	25
8287	25
8288	25
8289	25
8290	25
8291	25
8292	25
8293	25
8294	25
8295	25
8296	25
8297	25
8298	25
8299	25
8300	25
8301	25
8302	25
8303	25
8304	25
8305	25
8306	25
8307	25
8308	25
8309	25
8310	25
8311	25
8312	25
8313	25
8314	25
8315	25
8316	25
8317	25
8318	25
8319	25
8320	25
8321	25
8322	25
8323	25
8324	25
8325	25
8326	25
8327	25
8328	25
8329	25
8330	25
8331	25
8332	25
8333	25
8334	25
8335	25
8336	25
8337	25
8338	25
8339	25
8340	25
8341	25
8342	25
8343	25
8344	25
8345	25
8346	25
8347	25
8348	25
8349	25
8350	25
8351	25
8352	25
8353	25
8354	25
8355	25
8356	25
8357	25
8358	25
8359	25
8360	25
8361	25
8362	25
8363	25
8364	25
8365	25
8366	25
8367	25
8368	25
8369	25
8370	25
8371	25
8372	25
8373	25
8374	25
8375	25
8376	25
8377	25
8378	25
8379	25
8380	25
8381	25
8382	25
8383	25
8384	25
8385	25
8386	25
8387	25
8388	25
8389	25
8390	25
8391	25
8392	25
8393	25
8394	25
8395	25
8396	25
8397	25
8398	25
8399	25
8400	25
8401	25
8402	25
8403	25
8404	25
8405	25
8406	25
8407	25
8408	25
8409	25
8410	25
8411	25
8412	25
8413	25
8414	25
8415	25
8416	25
8417	25
8418	25
8419	25
8420	25
8421	25
8422	25
8423	25
8424	25
8425	25
8426	25
8427	25
8428	25
8429	25
8430	25
8431	25
8432	25
8433	25
8434	25
8435	25
8436	25
8437	25
8438	25
8439	25
8440	25
8441	25
8442	25
8443	25
8444	25
8445	25
8446	25
8447	25
8448	25
8449	25
8450	25
8451	25
8452	25
8453	25
8454	25
8455	25
8456	25
8457	25
8458	25
8459	25
8460	25
8461	25
8462	25
8463	25
8464	25
8465	25
8466	25
8467	25
8468	25
8469	25
8470	25
8471	25
8472	25
8473	25
8474	25
8475	25
8476	25
8477	25
8478	25
8479	25
8480	25
8481	25
8482	25
8483	25
8484	25
8485	25
8486	25
8487	25
8488	25
8489	25
8490	25
8491	25
8492	25
8493	25
8494	25
8495	25
8496	25
8497	25
8498	25
8499	25
8500	25
8501	25
8502	25
8503	25
8504	25
8505	25
8506	25
8507	25
8508	25
8509	25
8510	25
8511	25
8512	25
8513	25
8514	25
8515	25
8516	25
8517	25
8518	25
8519	25
8520	25
8521	25
8522	25
8523	25
8524	25
8525	25
8526	25
8527	25
8528	25
8529	25
8530	25
8531	25
8532	25
8533	25
8534	25
8535	25
8536	25
8537	25
8538	25
8539	25
8540	25
8541	25
8542	25
8543	25
8544	25
8545	25
8546	25
8547	25
8548	25
8549	25
8550	25
8551	25
8552	25
8553	25
8554	25
8555	25
8556	25
8557	25
8558	25
8559	25
8560	25
8561	25
8562	25
8563	25
8564	25
8565	25
8566	25
8567	25
8568	25
8569	25
8570	25
8571	25
8572	25
8573	25
8574	25
8575	25
8576	25
8577	25
8578	25
8579	25
8580	25
8581	25
8582	25
8583	25
8584	25
8585	25
8586	25
8587	25
8588	25
