#Clock	ItemsCollected
2995	2
2996	2
2997	2
2998	2
2999	2
3000	2
3001	2
3002	2
3003	2
3004	2
3005	2
3006	2
3007	2
3008	2
3009	2
3010	2
3011	2
3012	2
3013	2
3014	2
3015	2
3016	2
3017	2
3018	2
3019	2
3020	2
3021	2
3022	2
3023	2
3024	2
3025	2
3026	2
3027	2
3028	2
3029	2
3030	2
3031	2
3032	2
3033	2
3034	2
3035	2
3036	2
3037	2
3038	2
3039	2
3040	2
3041	2
3042	2
3043	2
3044	2
3045	2
3046	2
3047	2
3048	2
3049	2
3050	2
3051	2
3052	2
3053	2
3054	2
3055	2
3056	2
3057	2
3058	2
3059	2
3060	2
3061	2
3062	2
3063	2
3064	2
3065	2
3066	2
3067	2
3068	2
3069	2
3070	2
3071	2
3072	2
3073	2
3074	2
3075	2
3076	2
3077	2
3078	2
3079	2
3080	2
3081	2
3082	2
3083	2
3084	2
3085	2
3086	2
3087	2
3088	2
3089	2
3090	2
3091	2
3092	2
3093	2
3094	2
3095	2
3096	2
3097	2
3098	2
3099	2
3100	2
3101	2
3102	2
3103	2
3104	2
3105	2
3106	2
3107	2
3108	2
3109	2
3110	2
3111	2
3112	2
3113	2
3114	2
3115	2
3116	2
3117	2
3118	2
3119	2
3120	2
3121	2
3122	2
3123	2
3124	2
3125	2
3126	2
3127	2
3128	2
3129	2
3130	2
3131	2
3132	2
3133	2
3134	2
3135	2
3136	2
3137	2
3138	2
3139	2
3140	2
3141	2
3142	2
3143	2
3144	2
3145	2
3146	2
3147	2
3148	2
3149	2
3150	2
3151	2
3152	2
3153	2
3154	2
3155	2
3156	2
3157	2
3158	2
3159	2
3160	2
3161	2
3162	2
3163	2
3164	2
3165	2
3166	2
3167	2
3168	2
3169	2
3170	2
3171	2
3172	2
3173	2
3174	2
3175	2
3176	2
3177	2
3178	2
3179	2
3180	2
3181	2
3182	2
3183	2
3184	2
3185	2
3186	2
3187	2
3188	2
3189	2
3190	2
3191	2
3192	2
3193	2
3194	2
3195	2
3196	2
3197	2
3198	2
3199	2
3200	2
3201	2
3202	2
3203	2
3204	2
3205	2
3206	2
3207	2
3208	2
3209	2
3210	2
3211	2
3212	2
3213	2
3214	2
3215	2
3216	2
3217	2
3218	2
3219	2
3220	2
3221	2
3222	2
3223	2
3224	2
3225	2
3226	2
3227	2
3228	2
3229	2
3230	2
3231	2
3232	2
3233	2
3234	2
3235	2
3236	2
3237	2
3238	2
3239	2
3240	2
3241	2
3242	2
3243	2
3244	2
3245	2
3246	2
3247	2
3248	2
3249	2
3250	2
3251	2
3252	2
3253	2
3254	2
3255	2
3256	2
3257	2
3258	2
3259	2
3260	2
3261	2
3262	2
3263	2
3264	2
3265	2
3266	3
3267	3
3268	3
3269	3
3270	3
3271	3
3272	3
3273	3
3274	3
3275	3
3276	3
3277	3
3278	3
3279	3
3280	3
3281	3
3282	3
3283	3
3284	3
3285	3
3286	3
3287	3
3288	3
3289	3
3290	3
3291	3
3292	3
3293	3
3294	3
3295	3
3296	3
3297	3
3298	3
3299	3
3300	3
3301	3
3302	3
3303	3
3304	3
3305	3
3306	3
3307	3
3308	3
3309	3
3310	3
3311	3
3312	3
3313	3
3314	3
3315	3
3316	3
3317	3
3318	3
3319	3
3320	3
3321	3
3322	3
3323	3
3324	3
3325	3
3326	3
3327	3
3328	3
3329	3
3330	3
3331	3
3332	3
3333	3
3334	3
3335	3
3336	4
3337	4
3338	4
3339	4
3340	4
3341	4
3342	4
3343	4
3344	4
3345	4
3346	4
3347	4
3348	4
3349	4
3350	4
3351	4
3352	4
3353	4
3354	4
3355	4
3356	4
3357	4
3358	4
3359	4
3360	4
3361	4
3362	4
3363	4
3364	4
3365	4
3366	4
3367	4
3368	4
3369	4
3370	4
3371	4
3372	4
3373	4
3374	4
3375	4
3376	4
3377	4
3378	4
3379	4
3380	4
3381	4
3382	4
3383	4
3384	4
3385	4
3386	4
3387	4
3388	4
3389	4
3390	4
3391	4
3392	4
3393	4
3394	4
3395	4
3396	4
3397	4
3398	4
3399	4
3400	4
3401	4
3402	4
3403	4
3404	4
3405	4
3406	4
3407	4
3408	4
3409	4
3410	4
3411	4
3412	4
3413	4
3414	4
3415	4
3416	4
3417	4
3418	4
3419	4
3420	4
3421	4
3422	4
3423	4
3424	4
3425	4
3426	4
3427	4
3428	4
3429	4
3430	4
3431	4
3432	4
3433	4
3434	4
3435	4
3436	4
3437	4
3438	4
3439	4
3440	4
3441	4
3442	4
3443	4
3444	4
3445	4
3446	4
3447	4
3448	4
3449	4
3450	4
3451	4
3452	4
3453	4
3454	4
3455	4
3456	4
3457	4
3458	4
3459	4
3460	4
3461	4
3462	4
3463	4
3464	4
3465	4
3466	4
3467	4
3468	4
3469	4
3470	4
3471	4
3472	4
3473	4
3474	4
3475	4
3476	4
3477	4
3478	4
3479	4
3480	4
3481	4
3482	4
3483	4
3484	4
3485	4
3486	4
3487	4
3488	4
3489	4
3490	4
3491	4
3492	4
3493	4
3494	4
3495	4
3496	4
3497	4
3498	4
3499	4
3500	4
3501	4
3502	4
3503	4
3504	4
3505	4
3506	4
3507	4
3508	4
3509	4
3510	4
3511	4
3512	4
3513	4
3514	4
3515	4
3516	4
3517	4
3518	4
3519	4
3520	4
3521	4
3522	4
3523	4
3524	4
3525	4
3526	4
3527	4
3528	4
3529	4
3530	4
3531	4
3532	4
3533	4
3534	4
3535	4
3536	4
3537	4
3538	4
3539	4
3540	4
3541	4
3542	4
3543	4
3544	4
3545	4
3546	4
3547	4
3548	4
3549	4
3550	4
3551	4
3552	4
3553	4
3554	4
3555	4
3556	4
3557	4
3558	4
3559	4
3560	4
3561	4
3562	4
3563	4
3564	4
3565	4
3566	4
3567	4
3568	4
3569	4
3570	4
3571	4
3572	4
3573	4
3574	4
3575	4
3576	4
3577	4
3578	4
3579	4
3580	4
3581	4
3582	4
3583	4
3584	4
3585	4
3586	4
3587	4
3588	4
3589	4
3590	4
3591	4
3592	4
3593	4
3594	4
3595	4
3596	4
3597	4
3598	4
3599	4
3600	4
3601	4
3602	4
3603	4
3604	4
3605	4
3606	4
3607	4
3608	4
3609	4
3610	4
3611	4
3612	4
3613	4
3614	4
3615	4
3616	4
3617	4
3618	4
3619	4
3620	4
3621	4
3622	4
3623	4
3624	4
3625	4
3626	4
3627	4
3628	4
3629	4
3630	4
3631	4
3632	4
3633	4
3634	4
3635	4
3636	4
3637	4
3638	4
3639	4
3640	4
3641	4
3642	4
3643	4
3644	4
3645	4
3646	4
3647	4
3648	4
3649	4
3650	4
3651	4
3652	4
3653	4
3654	4
3655	4
3656	4
3657	4
3658	4
3659	4
3660	4
3661	4
3662	4
3663	4
3664	4
3665	4
3666	4
3667	4
3668	4
3669	4
3670	4
3671	4
3672	4
3673	4
3674	4
3675	4
3676	4
3677	4
3678	4
3679	4
3680	4
3681	4
3682	4
3683	4
3684	4
3685	4
3686	4
3687	4
3688	4
3689	4
3690	4
3691	4
3692	4
3693	4
3694	4
3695	4
3696	4
3697	4
3698	4
3699	4
3700	4
3701	4
3702	4
3703	4
3704	4
3705	4
3706	4
3707	4
3708	4
3709	4
3710	4
3711	4
3712	5
3713	5
3714	5
3715	5
3716	5
3717	5
3718	5
3719	5
3720	5
3721	5
3722	5
3723	5
3724	5
3725	5
3726	5
3727	5
3728	5
3729	5
3730	5
3731	5
3732	5
3733	5
3734	5
3735	5
3736	5
3737	5
3738	5
3739	5
3740	5
3741	5
3742	5
3743	5
3744	5
3745	5
3746	5
3747	5
3748	5
3749	5
3750	5
3751	5
3752	5
3753	5
3754	5
3755	5
3756	5
3757	5
3758	5
3759	5
3760	5
3761	5
3762	5
3763	5
3764	5
3765	5
3766	5
3767	5
3768	5
3769	5
3770	5
3771	5
3772	5
3773	5
3774	5
3775	5
3776	5
3777	5
3778	5
3779	5
3780	5
3781	5
3782	5
3783	5
3784	5
3785	5
3786	5
3787	5
3788	5
3789	5
3790	5
3791	5
3792	5
3793	5
3794	5
3795	5
3796	5
3797	5
3798	5
3799	5
3800	5
3801	5
3802	5
3803	5
3804	5
3805	5
3806	5
3807	5
3808	5
3809	5
3810	5
3811	5
3812	5
3813	5
3814	5
3815	5
3816	5
3817	5
3818	5
3819	5
3820	5
3821	5
3822	5
3823	5
3824	5
3825	5
3826	5
3827	5
3828	5
3829	5
3830	5
3831	5
3832	5
3833	5
3834	5
3835	5
3836	5
3837	5
3838	5
3839	5
3840	5
3841	5
3842	5
3843	5
3844	5
3845	5
3846	5
3847	5
3848	5
3849	5
3850	5
3851	5
3852	5
3853	5
3854	5
3855	5
3856	5
3857	5
3858	5
3859	5
3860	5
3861	5
3862	5
3863	5
3864	5
3865	5
3866	5
3867	5
3868	5
3869	5
3870	5
3871	5
3872	5
3873	5
3874	5
3875	5
3876	5
3877	5
3878	5
3879	5
3880	5
3881	5
3882	5
3883	5
3884	5
3885	5
3886	5
3887	5
3888	5
3889	5
3890	5
3891	5
3892	5
3893	5
3894	5
3895	5
3896	5
3897	5
3898	5
3899	5
3900	5
3901	5
3902	5
3903	5
3904	5
3905	5
3906	5
3907	5
3908	5
3909	5
3910	5
3911	5
3912	5
3913	5
3914	5
3915	5
3916	5
3917	5
3918	5
3919	5
3920	5
3921	5
3922	5
3923	5
3924	5
3925	5
3926	5
3927	5
3928	5
3929	5
3930	5
3931	5
3932	5
3933	5
3934	5
3935	5
3936	5
3937	5
3938	5
3939	5
3940	5
3941	5
3942	5
3943	5
3944	5
3945	5
3946	5
3947	5
3948	5
3949	5
3950	5
3951	5
3952	5
3953	5
3954	5
3955	5
3956	5
3957	5
3958	5
3959	5
3960	5
3961	5
3962	5
3963	5
3964	5
3965	5
3966	5
3967	5
3968	5
3969	5
3970	5
3971	5
3972	5
3973	5
3974	5
3975	5
3976	5
3977	5
3978	5
3979	5
3980	5
3981	5
3982	5
3983	5
3984	5
3985	5
3986	5
3987	5
3988	5
3989	5
3990	5
3991	5
3992	5
3993	5
3994	5
3995	5
3996	5
3997	5
3998	5
3999	5
4000	5
4001	5
4002	5
4003	5
4004	5
4005	5
4006	5
4007	5
4008	5
4009	5
4010	5
4011	5
4012	5
4013	5
4014	5
4015	5
4016	5
4017	5
4018	5
4019	5
4020	5
4021	5
4022	5
4023	5
4024	5
4025	5
4026	5
4027	5
4028	5
4029	5
4030	5
4031	5
4032	5
4033	5
4034	5
4035	5
4036	5
4037	5
4038	5
4039	5
4040	5
4041	5
4042	5
4043	5
4044	5
4045	5
4046	5
4047	5
4048	5
4049	5
4050	5
4051	5
4052	5
4053	5
4054	5
4055	5
4056	5
4057	5
4058	5
4059	5
4060	5
4061	5
4062	5
4063	5
4064	5
4065	5
4066	5
4067	5
4068	5
4069	5
4070	5
4071	5
4072	5
4073	5
4074	5
4075	5
4076	5
4077	5
4078	5
4079	5
4080	5
4081	5
4082	5
4083	5
4084	5
4085	5
4086	5
4087	5
4088	5
4089	5
4090	5
4091	5
4092	5
4093	5
4094	5
4095	5
4096	5
4097	5
4098	5
4099	5
4100	5
4101	5
4102	5
4103	5
4104	5
4105	5
4106	5
4107	5
4108	5
4109	5
4110	5
4111	5
4112	5
4113	5
4114	5
4115	5
4116	5
4117	5
4118	5
4119	5
4120	5
4121	5
4122	5
4123	5
4124	5
4125	5
4126	5
4127	5
4128	5
4129	5
4130	5
4131	5
4132	5
4133	5
4134	5
4135	5
4136	5
4137	5
4138	5
4139	5
4140	5
4141	5
4142	5
4143	5
4144	5
4145	5
4146	5
4147	5
4148	5
4149	5
4150	5
4151	5
4152	5
4153	5
4154	5
4155	5
4156	5
4157	5
4158	5
4159	5
4160	5
4161	5
4162	5
4163	5
4164	5
4165	5
4166	5
4167	5
4168	5
4169	5
4170	5
4171	5
4172	5
4173	5
4174	5
4175	5
4176	5
4177	5
4178	5
4179	5
4180	5
4181	5
4182	5
4183	6
4184	6
4185	6
4186	6
4187	6
4188	6
4189	6
4190	6
4191	6
4192	6
4193	6
4194	6
4195	6
4196	6
4197	6
4198	6
4199	6
4200	6
4201	6
4202	6
4203	6
4204	6
4205	6
4206	6
4207	6
4208	6
4209	6
4210	6
4211	6
4212	6
4213	6
4214	6
4215	6
4216	6
4217	6
4218	6
4219	6
4220	6
4221	6
4222	6
4223	6
4224	6
4225	6
4226	6
4227	6
4228	6
4229	6
4230	6
4231	6
4232	6
4233	6
4234	6
4235	6
4236	6
4237	6
4238	6
4239	6
4240	6
4241	6
4242	6
4243	6
4244	6
4245	6
4246	6
4247	6
4248	6
4249	6
4250	6
4251	6
4252	6
4253	6
4254	6
4255	6
4256	6
4257	6
4258	6
4259	6
4260	6
4261	6
4262	6
4263	6
4264	6
4265	6
4266	6
4267	6
4268	6
4269	6
4270	6
4271	6
4272	6
4273	6
4274	6
4275	6
4276	6
4277	6
4278	6
4279	6
4280	6
4281	6
4282	6
4283	6
4284	6
4285	6
4286	6
4287	6
4288	6
4289	6
4290	6
4291	6
4292	6
4293	6
4294	6
4295	6
4296	6
4297	6
4298	6
4299	7
4300	7
4301	7
4302	7
4303	7
4304	7
4305	7
4306	7
4307	7
4308	7
4309	7
4310	7
4311	7
4312	7
4313	7
4314	7
4315	7
4316	7
4317	7
4318	7
4319	7
4320	7
4321	7
4322	7
4323	7
4324	7
4325	7
4326	7
4327	7
4328	7
4329	7
4330	7
4331	7
4332	7
4333	7
4334	7
4335	7
4336	7
4337	7
4338	7
4339	7
4340	7
4341	7
4342	7
4343	7
4344	7
4345	7
4346	7
4347	7
4348	7
4349	7
4350	7
4351	7
4352	7
4353	7
4354	7
4355	7
4356	7
4357	7
4358	7
4359	7
4360	7
4361	7
4362	7
4363	7
4364	7
4365	7
4366	7
4367	7
4368	7
4369	7
4370	7
4371	7
4372	7
4373	7
4374	7
4375	7
4376	7
4377	7
4378	7
4379	7
4380	7
4381	7
4382	7
4383	7
4384	7
4385	7
4386	7
4387	7
4388	7
4389	7
4390	7
4391	7
4392	7
4393	7
4394	7
4395	7
4396	7
4397	7
4398	7
4399	7
4400	7
4401	7
4402	7
4403	7
4404	7
4405	7
4406	7
4407	7
4408	7
4409	7
4410	7
4411	7
4412	7
4413	7
4414	7
4415	7
4416	7
4417	7
4418	7
4419	7
4420	7
4421	7
4422	7
4423	7
4424	7
4425	7
4426	7
4427	7
4428	7
4429	7
4430	7
4431	7
4432	7
4433	7
4434	7
4435	7
4436	7
4437	7
4438	7
4439	7
4440	7
4441	7
4442	7
4443	7
4444	7
4445	7
4446	7
4447	7
4448	7
4449	7
4450	7
4451	7
4452	7
4453	7
4454	7
4455	7
4456	7
4457	7
4458	7
4459	7
4460	7
4461	7
4462	7
4463	7
4464	7
4465	7
4466	7
4467	7
4468	7
4469	7
4470	7
4471	7
4472	7
4473	7
4474	7
4475	7
4476	7
4477	7
4478	7
4479	7
4480	7
4481	7
4482	7
4483	7
4484	7
4485	7
4486	7
4487	7
4488	7
4489	7
4490	7
4491	7
4492	7
4493	7
4494	7
4495	7
4496	7
4497	7
4498	7
4499	7
4500	7
4501	7
4502	7
4503	7
4504	7
4505	7
4506	7
4507	7
4508	7
4509	7
4510	7
4511	7
4512	7
4513	7
4514	7
4515	7
4516	7
4517	7
4518	7
4519	7
4520	7
4521	7
4522	7
4523	7
4524	7
4525	7
4526	7
4527	7
4528	7
4529	7
4530	7
4531	7
4532	7
4533	7
4534	7
4535	7
4536	7
4537	7
4538	7
4539	7
4540	7
4541	7
4542	7
4543	7
4544	7
4545	7
4546	7
4547	7
4548	7
4549	7
4550	7
4551	7
4552	7
4553	7
4554	7
4555	7
4556	7
4557	7
4558	7
4559	7
4560	7
4561	7
4562	7
4563	7
4564	7
4565	7
4566	7
4567	7
4568	7
4569	7
4570	7
4571	7
4572	7
4573	7
4574	7
4575	7
4576	7
4577	7
4578	7
4579	7
4580	7
4581	7
4582	7
4583	7
4584	7
4585	7
4586	7
4587	7
4588	7
4589	7
4590	7
4591	7
4592	7
4593	7
4594	7
4595	7
4596	7
4597	7
4598	7
4599	7
4600	7
4601	7
4602	7
4603	7
4604	7
4605	7
4606	7
4607	7
4608	7
4609	7
4610	7
4611	7
4612	7
4613	7
4614	7
4615	7
4616	7
4617	7
4618	7
4619	7
4620	7
4621	7
4622	7
4623	7
4624	7
4625	7
4626	7
4627	7
4628	7
4629	7
4630	7
4631	7
4632	7
4633	7
4634	7
4635	7
4636	7
4637	7
4638	7
4639	7
4640	7
4641	7
4642	7
4643	8
4644	8
4645	8
4646	8
4647	8
4648	8
4649	8
4650	8
4651	8
4652	8
4653	8
4654	8
4655	8
4656	8
4657	8
4658	8
4659	8
4660	8
4661	8
4662	8
4663	8
4664	8
4665	8
4666	8
4667	8
4668	8
4669	8
4670	8
4671	8
4672	8
4673	8
4674	8
4675	8
4676	8
4677	8
4678	8
4679	8
4680	8
4681	8
4682	8
4683	8
4684	8
4685	8
4686	8
4687	8
4688	8
4689	8
4690	8
4691	8
4692	8
4693	8
4694	8
4695	8
4696	8
4697	8
4698	8
4699	8
4700	8
4701	8
4702	8
4703	8
4704	8
4705	8
4706	8
4707	8
4708	8
4709	8
4710	8
4711	8
4712	8
4713	8
4714	8
4715	8
4716	8
4717	8
4718	8
4719	8
4720	8
4721	8
4722	8
4723	8
4724	8
4725	8
4726	8
4727	8
4728	8
4729	8
4730	8
4731	8
4732	8
4733	8
4734	8
4735	8
4736	8
4737	8
4738	8
4739	8
4740	8
4741	8
4742	8
4743	8
4744	8
4745	8
4746	8
4747	8
4748	8
4749	8
4750	8
4751	8
4752	8
4753	8
4754	8
4755	8
4756	8
4757	8
4758	8
4759	8
4760	8
4761	8
4762	8
4763	8
4764	8
4765	8
4766	8
4767	8
4768	8
4769	8
4770	8
4771	8
4772	8
4773	8
4774	8
4775	8
4776	8
4777	8
4778	8
4779	8
4780	8
4781	8
4782	8
4783	8
4784	8
4785	8
4786	8
4787	8
4788	8
4789	8
4790	8
4791	8
4792	8
4793	8
4794	8
4795	8
4796	8
4797	8
4798	8
4799	8
4800	8
4801	8
4802	8
4803	8
4804	8
4805	8
4806	8
4807	8
4808	8
4809	8
4810	8
4811	8
4812	8
4813	8
4814	8
4815	8
4816	8
4817	8
4818	8
4819	8
4820	8
4821	8
4822	8
4823	8
4824	8
4825	8
4826	8
4827	8
4828	8
4829	8
4830	8
4831	8
4832	8
4833	8
4834	8
4835	8
4836	8
4837	8
4838	8
4839	8
4840	8
4841	8
4842	8
4843	8
4844	8
4845	8
4846	8
4847	8
4848	8
4849	8
4850	8
4851	8
4852	8
4853	8
4854	8
4855	8
4856	8
4857	8
4858	8
4859	8
4860	8
4861	8
4862	8
4863	8
4864	8
4865	8
4866	8
4867	8
4868	8
4869	8
4870	8
4871	8
4872	8
4873	8
4874	8
4875	8
4876	8
4877	8
4878	8
4879	8
4880	8
4881	8
4882	8
4883	8
4884	8
4885	8
4886	8
4887	8
4888	8
4889	8
4890	8
4891	8
4892	8
4893	8
4894	8
4895	8
4896	8
4897	8
4898	8
4899	8
4900	8
4901	8
4902	8
4903	8
4904	8
4905	8
4906	8
4907	8
4908	8
4909	8
4910	8
4911	8
4912	8
4913	8
4914	8
4915	8
4916	8
4917	8
4918	8
4919	8
4920	8
4921	8
4922	8
4923	8
4924	8
4925	8
4926	8
4927	8
4928	8
4929	8
4930	8
4931	8
4932	8
4933	8
4934	8
4935	8
4936	8
4937	8
4938	8
4939	8
4940	8
4941	8
4942	8
4943	8
4944	8
4945	8
4946	8
4947	8
4948	8
4949	8
4950	8
4951	8
4952	8
4953	8
4954	8
4955	8
4956	8
4957	8
4958	8
4959	8
4960	8
4961	8
4962	8
4963	8
4964	8
4965	8
4966	8
4967	8
4968	8
4969	8
4970	8
4971	8
4972	8
4973	8
4974	8
4975	8
4976	8
4977	8
4978	8
4979	8
4980	8
4981	8
4982	8
4983	8
4984	8
4985	8
4986	8
4987	8
4988	8
4989	8
4990	8
4991	8
4992	8
4993	8
4994	8
4995	8
4996	8
4997	8
4998	8
4999	8
5000	8
5001	8
5002	8
5003	8
5004	8
5005	8
5006	8
5007	8
5008	8
5009	8
5010	8
5011	8
5012	8
5013	8
5014	8
5015	8
5016	8
5017	8
5018	8
5019	8
5020	8
5021	8
5022	8
5023	8
5024	8
5025	8
5026	8
5027	8
5028	8
5029	8
5030	8
5031	8
5032	8
5033	8
5034	8
5035	8
5036	8
5037	8
5038	8
5039	8
5040	8
5041	8
5042	8
5043	8
5044	8
5045	8
5046	8
5047	8
5048	8
5049	8
5050	8
5051	8
5052	8
5053	8
5054	8
5055	8
5056	8
5057	8
5058	8
5059	8
5060	8
5061	8
5062	8
5063	8
5064	8
5065	8
5066	8
5067	8
5068	8
5069	8
5070	8
5071	8
5072	8
5073	8
5074	8
5075	8
5076	8
5077	8
5078	8
5079	8
5080	8
5081	8
5082	8
5083	8
5084	8
5085	8
5086	8
5087	8
5088	8
5089	8
5090	8
5091	8
5092	8
5093	8
5094	8
5095	8
5096	8
5097	8
5098	8
5099	8
5100	8
5101	8
5102	8
5103	8
5104	8
5105	8
5106	8
5107	8
5108	8
5109	8
5110	8
5111	8
5112	8
5113	8
5114	8
5115	8
5116	8
5117	8
5118	8
5119	8
5120	8
5121	8
5122	8
5123	8
5124	8
5125	8
5126	8
5127	8
5128	8
5129	8
5130	8
5131	8
5132	8
5133	8
5134	8
5135	8
5136	8
5137	8
5138	8
5139	8
5140	8
5141	8
5142	8
5143	8
5144	8
5145	8
5146	8
5147	8
5148	8
5149	8
5150	8
5151	8
5152	8
5153	8
5154	8
5155	8
5156	8
5157	8
5158	8
5159	8
5160	8
5161	8
5162	8
5163	8
5164	8
5165	8
5166	8
5167	8
5168	8
5169	8
5170	8
5171	8
5172	8
5173	8
5174	8
5175	8
5176	8
5177	8
5178	8
5179	8
5180	8
5181	8
5182	8
5183	8
5184	8
5185	8
5186	8
5187	8
5188	8
5189	8
5190	8
5191	8
5192	8
5193	8
5194	8
5195	8
5196	8
5197	8
5198	8
5199	8
5200	8
5201	8
5202	8
5203	8
5204	8
5205	8
5206	8
5207	8
5208	8
5209	8
5210	8
5211	8
5212	8
5213	8
5214	8
5215	8
5216	8
5217	8
5218	8
5219	8
5220	8
5221	8
5222	8
5223	8
5224	8
5225	8
5226	8
5227	8
5228	8
5229	8
5230	8
5231	8
5232	8
5233	8
5234	8
5235	8
5236	8
5237	8
5238	8
5239	8
5240	8
5241	8
5242	8
5243	8
5244	8
5245	8
5246	8
5247	8
5248	8
5249	8
5250	8
5251	8
5252	8
5253	8
5254	8
5255	8
5256	8
5257	8
5258	8
5259	8
5260	8
5261	8
5262	8
5263	8
5264	8
5265	8
5266	8
5267	8
5268	8
5269	8
5270	8
5271	8
5272	8
5273	8
5274	8
5275	8
5276	8
5277	8
5278	8
5279	8
5280	8
5281	8
5282	8
5283	8
5284	8
5285	8
5286	8
5287	8
5288	8
5289	8
5290	8
5291	8
5292	8
5293	8
5294	8
5295	8
5296	8
5297	8
5298	8
5299	8
5300	8
5301	8
5302	8
5303	8
5304	8
5305	8
5306	8
5307	8
5308	8
5309	8
5310	8
5311	8
5312	8
5313	8
5314	8
5315	8
5316	8
5317	8
5318	8
5319	8
5320	8
5321	8
5322	8
5323	8
5324	8
5325	8
5326	8
5327	8
5328	8
5329	8
5330	8
5331	8
5332	8
5333	8
5334	8
5335	8
5336	8
5337	8
5338	8
5339	8
5340	8
5341	8
5342	8
5343	8
5344	8
5345	8
5346	8
5347	8
5348	8
5349	8
5350	8
5351	8
5352	8
5353	8
5354	8
5355	8
5356	8
5357	8
5358	8
5359	8
5360	8
5361	8
5362	8
5363	8
5364	8
5365	8
5366	8
5367	8
5368	8
5369	8
5370	8
5371	8
5372	8
5373	8
5374	8
5375	8
5376	8
5377	8
5378	8
5379	8
5380	8
5381	8
5382	8
5383	8
5384	8
5385	8
5386	8
5387	8
5388	8
5389	8
5390	8
5391	8
5392	8
5393	8
5394	8
5395	8
5396	8
5397	8
5398	8
5399	8
5400	8
5401	8
5402	8
5403	8
5404	8
5405	8
5406	8
5407	8
5408	8
5409	8
5410	8
5411	8
5412	8
5413	8
5414	8
5415	8
5416	8
5417	8
5418	8
5419	8
5420	8
5421	8
5422	8
5423	8
5424	8
5425	8
5426	8
5427	8
5428	8
5429	8
5430	8
5431	8
5432	8
5433	8
5434	8
5435	8
5436	8
5437	8
5438	8
5439	8
5440	8
5441	8
5442	8
5443	8
5444	8
5445	8
5446	8
5447	8
5448	8
5449	8
5450	8
5451	8
5452	8
5453	8
5454	8
5455	8
5456	8
5457	8
5458	8
5459	8
5460	8
5461	8
5462	8
5463	8
5464	8
5465	8
5466	8
5467	8
5468	8
5469	8
5470	8
5471	8
5472	8
5473	8
5474	8
5475	8
5476	8
5477	8
5478	8
5479	8
5480	8
5481	8
5482	8
5483	8
5484	8
5485	8
5486	8
5487	8
5488	8
5489	8
5490	8
5491	8
5492	8
5493	8
5494	8
5495	8
5496	8
5497	8
5498	8
5499	8
5500	8
5501	8
5502	8
5503	8
5504	8
5505	8
5506	8
5507	8
5508	8
5509	8
5510	8
5511	8
5512	8
5513	8
5514	8
5515	8
5516	8
5517	8
5518	8
5519	8
5520	8
5521	8
5522	8
5523	8
5524	8
5525	8
5526	8
5527	8
5528	8
5529	8
5530	8
5531	8
5532	8
5533	8
5534	8
5535	8
5536	8
5537	8
5538	8
5539	8
5540	8
5541	8
5542	8
5543	8
5544	8
5545	8
5546	8
5547	8
5548	8
5549	8
5550	8
5551	8
5552	8
5553	8
5554	8
5555	8
5556	8
5557	8
5558	8
5559	8
5560	8
5561	8
5562	8
5563	8
5564	8
5565	8
5566	8
5567	8
5568	8
5569	8
5570	8
5571	8
5572	8
5573	8
5574	8
5575	8
5576	8
5577	8
5578	8
5579	8
5580	8
5581	8
5582	8
5583	8
5584	8
5585	8
5586	8
5587	8
5588	8
5589	8
5590	8
5591	8
5592	8
5593	8
5594	8
5595	8
5596	8
5597	8
5598	8
5599	8
5600	8
5601	8
5602	8
5603	8
5604	8
5605	8
5606	8
5607	8
5608	8
5609	8
5610	8
5611	8
5612	8
5613	8
5614	8
5615	8
5616	8
5617	8
5618	8
5619	8
5620	8
5621	8
5622	8
5623	8
5624	8
5625	8
5626	8
5627	8
5628	8
5629	8
5630	8
5631	8
5632	8
5633	8
5634	8
5635	8
5636	8
5637	8
5638	8
5639	8
5640	8
5641	8
5642	8
5643	8
5644	8
5645	8
5646	8
5647	8
5648	8
5649	8
5650	8
5651	8
5652	8
5653	8
5654	8
5655	8
5656	8
5657	8
5658	8
5659	8
5660	8
5661	8
5662	8
5663	8
5664	8
5665	8
5666	8
5667	8
5668	8
5669	8
5670	8
5671	8
5672	8
5673	8
5674	8
5675	8
5676	8
5677	8
5678	8
5679	8
5680	8
5681	8
5682	8
5683	8
5684	8
5685	8
5686	8
5687	8
5688	8
5689	8
5690	8
5691	8
5692	8
5693	8
5694	8
5695	8
5696	8
5697	8
5698	8
5699	8
5700	8
5701	8
5702	8
5703	8
5704	8
5705	8
5706	8
5707	8
5708	8
5709	8
5710	8
5711	8
5712	8
5713	8
5714	8
5715	8
5716	8
5717	8
5718	8
5719	8
5720	8
5721	8
5722	8
5723	8
5724	8
5725	8
5726	8
5727	8
5728	8
5729	8
5730	8
5731	8
5732	8
5733	8
5734	8
5735	8
5736	8
5737	8
5738	8
5739	8
5740	8
5741	8
5742	8
5743	8
5744	8
5745	8
5746	8
5747	8
5748	8
5749	8
5750	8
5751	8
5752	8
5753	8
5754	8
5755	8
5756	8
5757	8
5758	8
5759	8
5760	8
5761	8
5762	8
5763	8
5764	8
5765	8
5766	8
5767	8
5768	8
5769	8
5770	8
5771	8
5772	8
5773	8
5774	8
5775	8
5776	8
5777	8
5778	8
5779	8
5780	8
5781	8
5782	8
5783	8
5784	8
5785	8
5786	8
5787	8
5788	8
5789	8
5790	8
5791	8
